County_Name,State_Name,Confirmed,New,Death,New_Death,Fatality_Rate,Recovered,New_Recovered,Latitude,Longitude,Last_Update
Washington,New York,228,2,13,0,5.7%,172,0,43.31227113,-73.43096234,2020-05-25 20:20 EDT
Orleans,New York,205,3,23,0,11.2%,57,0,43.252100586000005,-78.23124678499991,2020-05-25 20:20 EDT
St. Lawrence,New York,198,0,2,0,1.0%,0,0,44.17727,-76.16771999999997,2020-05-25 20:20 EDT
Fulton,New York,196,2,18,0,9.2%,0,0,43.11240266,-74.43516277,2020-05-25 20:20 EDT
Genesee,New York,192,1,4,0,2.1%,109,0,43.00094016,-78.1936949,2020-05-25 20:20 EDT
Ontario,New York,185,1,9,0,4.9%,47,0,42.85288942,-77.29981098,2020-05-25 20:20 EDT
Tompkins,New York,154,3,0,0,0.0%,124,0,42.44933495,-76.47064359,2020-05-25 20:20 EDT
Chemung,New York,136,0,1,0,0.7%,10,0,42.1411881,-76.76001059999999,2020-05-25 20:20 EDT
Tioga,New York,131,0,21,0,16.0%,63,0,42.06057,-76.34519,2020-05-25 20:20 EDT
Chenango,New York,119,1,0,0,0.0%,0,0,42.49349443,-75.61153709999998,2020-05-25 20:20 EDT
Livingston,New York,115,1,7,0,6.1%,98,0,42.72808354,-77.77543855,2020-05-25 20:20 EDT
Clinton,New York,112,0,4,0,3.6%,94,0,44.7904,-73.6006,2020-05-25 20:20 EDT
Wayne,New York,109,1,3,0,2.8%,74,0,42.474131,-77.09816,2020-05-25 20:20 EDT
Oswego,New York,104,4,3,0,2.9%,69,0,43.4365257,-76.14924403,2020-05-25 20:20 EDT
Herkimer,New York,103,2,3,0,2.9%,0,0,43.0259,-74.98433,2020-05-25 20:20 EDT
Cattaraugus,New York,91,13,0,0,0.0%,0,0,42.2485958350001,-78.678812022,2020-05-25 20:20 EDT
Wyoming,New York,82,1,5,0,6.1%,68,0,42.70242659,-78.22443261,2020-05-25 20:20 EDT
Montgomery,New York,79,2,4,0,5.1%,43,0,42.90229179999999,-74.43960085,2020-05-25 20:20 EDT
Cayuga,New York,77,0,1,0,1.3%,66,0,42.92145204,-76.54917489,2020-05-25 20:20 EDT
Delaware,New York,77,0,4,0,5.2%,54,0,42.19804334,-74.96635196,2020-05-25 20:20 EDT
Chautauqua,New York,75,3,4,0,5.3%,40,0,42.22826274,-79.36643298,2020-05-25 20:20 EDT
Jefferson,New York,75,0,0,0,0.0%,9,0,44.04103424,-75.91225529,2020-05-25 20:20 EDT
Otsego,New York,69,0,5,0,7.2%,57,0,42.63373751,-75.03256231,2020-05-25 20:20 EDT
Seneca,New York,55,0,0,0,0.0%,0,0,42.790068356999996,-76.822922724,2020-05-25 20:20 EDT
Schoharie,New York,49,0,0,0,0.0%,0,0,42.58820746,-74.44213588,2020-05-25 20:20 EDT
Allegany,New York,44,0,0,0,0.0%,41,0,42.25739788,-78.02755444,2020-05-25 20:20 EDT
Cortland,New York,42,0,0,0,0.0%,36,0,42.59500111,-76.07023743,2020-05-25 20:20 EDT
Yates,New York,37,0,6,2,16.2%,2,0,42.633345773,-77.11807677899999,2020-05-25 20:20 EDT
Essex,New York,36,0,0,0,0.0%,8,0,44.10755697,-73.79125847,2020-05-25 20:20 EDT
Franklin,New York,20,0,0,0,0.0%,4,0,44.592675381999996,-74.3034218499999,2020-05-25 20:20 EDT
Lewis,New York,19,0,0,0,0.0%,5,0,43.78473386600009,-75.448706117,2020-05-25 20:20 EDT
Schuyler,New York,11,0,0,0,0.0%,6,0,42.370638971999995,-76.9851275,2020-05-25 20:20 EDT
Hamilton,New York,5,0,0,0,0.0%,0,0,43.66130373,-74.49733573,2020-05-25 20:20 EDT
Hudson,New Jersey,18879,0,1137,0,6.0%,441,0,40.74034231,-74.07410970000002,2020-05-25 20:20 EDT
Bergen,New Jersey,17901,97,1525,0,8.5%,0,0,40.95949149,-74.074442,2020-05-25 20:20 EDT
Essex,New Jersey,17248,26,1598,0,9.3%,60,0,40.78779259,-74.24760059,2020-05-25 20:20 EDT
Passaic,New Jersey,15774,88,891,1,5.6%,0,0,40.86034,-74.12374,2020-05-25 20:20 EDT
Middlesex,New Jersey,15437,86,955,0,6.2%,0,0,40.57936,-74.50067,2020-05-25 20:20 EDT
Union,New Jersey,15218,49,1024,0,6.7%,1365,0,40.69635,-74.26957,2020-05-25 20:20 EDT
Ocean,New Jersey,8430,58,690,4,8.2%,0,0,39.90927434,-74.2969653,2020-05-25 20:20 EDT
Monmouth,New Jersey,7865,65,556,0,7.1%,0,0,40.2600411,-74.22194634,2020-05-25 20:20 EDT
Mercer,New Jersey,6491,78,450,1,6.9%,12,0,40.28331911,-74.70157374,2020-05-25 20:20 EDT
Morris,New Jersey,6259,52,593,1,9.5%,1,0,40.86201902,-74.5442741,2020-05-25 20:20 EDT
Camden,New Jersey,6103,79,308,1,5.0%,0,0,39.94525,-75.11913,2020-05-25 20:20 EDT
Somerset,New Jersey,4480,30,399,0,8.9%,0,0,40.49859,-74.52249,2020-05-25 20:20 EDT
Burlington,New Jersey,4355,47,271,1,6.2%,0,0,40.07687,-74.85775,2020-05-25 20:20 EDT
Gloucester,New Jersey,2089,23,138,4,6.6%,0,0,39.71720107,-75.14164366,2020-05-25 20:20 EDT
Atlantic,New Jersey,2028,67,144,0,7.1%,351,0,39.4806564,-74.67264306,2020-05-25 20:20 EDT
Cumberland,New Jersey,1991,44,63,0,3.2%,0,0,39.37311491,-75.11061925,2020-05-25 20:20 EDT
Warren,New Jersey,1132,7,126,0,11.1%,428,0,40.85732358,-74.997063,2020-05-25 20:20 EDT
Sussex,New Jersey,1084,5,145,0,13.4%,884,0,41.13934496,-74.69067762,2020-05-25 20:20 EDT
Hunterdon,New Jersey,966,6,57,0,5.9%,0,0,40.56725317,-74.91217921,2020-05-25 20:20 EDT
Cape May,New Jersey,570,9,48,0,8.4%,228,0,38.93547,-74.92137,2020-05-25 20:20 EDT
Salem,New Jersey,566,14,29,1,5.1%,0,0,39.57661332,-75.35810746,2020-05-25 20:20 EDT
Cook,Illinois,73097,1087,3324,20,4.5%,2,0,41.84014932,-87.81682325,2020-05-25 20:20 EDT
Lake,Illinois,7723,108,250,0,3.2%,0,0,42.32327645,-88.00353452,2020-05-25 20:20 EDT
DuPage,Illinois,7207,147,340,0,4.7%,100,0,41.85194049,-88.08561127,2020-05-25 20:20 EDT
Kane,Illinois,5761,116,152,0,2.6%,0,0,41.93887565,-88.42863925,2020-05-25 20:20 EDT
Will,Illinois,5188,71,258,1,5.0%,0,0,41.44505655,-87.97865231,2020-05-25 20:20 EDT
Winnebago,Illinois,1953,28,51,1,2.6%,538,68,42.26568,-89.24139,2020-05-25 20:20 EDT
McHenry,Illinois,1427,28,67,0,4.7%,0,0,42.32621,-88.26731,2020-05-25 20:20 EDT
St. Clair,Illinois,991,25,72,1,7.3%,0,0,38.46996471,-89.92749975,2020-05-25 20:20 EDT
Kankakee,Illinois,799,8,42,0,5.3%,333,35,41.13771418,-87.86181763,2020-05-25 20:20 EDT
Kendall,Illinois,714,5,19,0,2.7%,386,36,41.59058793,-88.42880574,2020-05-25 20:20 EDT
Rock Island,Illinois,636,5,22,0,3.5%,0,0,41.51196,-90.57607,2020-05-25 20:20 EDT
Champaign,Illinois,564,8,7,0,1.2%,311,40,40.1142,-88.2435,2020-05-25 20:20 EDT
Madison,Illinois,539,6,54,1,10.0%,271,0,38.83006224,-89.9017802,2020-05-25 20:20 EDT
Boone,Illinois,397,4,16,0,4.0%,180,0,42.3230792850001,-88.82337269999991,2020-05-25 20:20 EDT
Sangamon,Illinois,331,2,26,0,7.9%,188,22,39.75815792,-89.65888740000004,2020-05-25 20:20 EDT
DeKalb,Illinois,325,6,3,0,0.9%,126,0,41.89355666,-88.77029027,2020-05-25 20:20 EDT
Randolph,Illinois,259,1,3,0,1.2%,175,0,38.054123317000105,-89.823777353,2020-05-25 20:20 EDT
Jackson,Illinois,228,9,10,0,4.4%,62,0,37.78549498,-89.38103883,2020-05-25 20:20 EDT
McLean,Illinois,211,7,10,0,4.7%,124,0,40.4908761,-88.84731521,2020-05-25 20:20 EDT
Ogle,Illinois,192,2,2,0,1.0%,0,0,42.04264493,-89.320671513,2020-05-25 20:20 EDT
Stephenson,Illinois,190,3,2,0,1.1%,5,0,42.35183834,-89.66225046,2020-05-25 20:20 EDT
Macon,Illinois,188,1,19,0,10.1%,54,0,39.860005958,-88.961581688,2020-05-25 20:20 EDT
Peoria,Illinois,179,2,7,0,3.9%,145,0,40.69236,-89.58799,2020-05-25 20:20 EDT
Clinton,Illinois,177,1,16,0,9.0%,74,0,40.1536,-88.9645,2020-05-25 20:20 EDT
Out of state,Illinois,164,14,1,0,0.6%,0,0,39.623537605081246,-90.04919532269665,2020-05-25 20:20 EDT
Union,Illinois,141,2,7,2,5.0%,37,0,37.471730095000055,-89.25250896299997,2020-05-25 20:20 EDT
LaSalle,Illinois,140,1,12,2,8.6%,72,0,41.34400744,-88.88594642,2020-05-25 20:20 EDT
Whiteside,Illinois,134,0,10,0,7.5%,86,0,41.75533495,-89.91231676,2020-05-25 20:20 EDT
Iroquois,Illinois,130,0,4,0,3.1%,66,0,40.747229334000004,-87.824303344,2020-05-25 20:20 EDT
Coles,Illinois,116,1,9,0,7.8%,22,0,39.52028617,-88.22175501,2020-05-25 20:20 EDT
Warren,Illinois,114,0,0,0,0.0%,0,0,40.84883665800004,-90.61501603899995,2020-05-25 20:20 EDT
Jefferson,Illinois,101,0,16,0,15.8%,0,0,38.300505205,-88.92399427,2020-05-25 20:20 EDT
Knox,Illinois,94,0,0,0,0.0%,0,0,40.931789321,-90.21320076399999,2020-05-25 20:20 EDT
Monroe,Illinois,92,1,11,0,12.0%,0,0,38.27850832,-90.17455562,2020-05-25 20:20 EDT
Grundy,Illinois,89,0,2,0,2.2%,0,0,41.28509707,-88.41849383,2020-05-25 20:20 EDT
McDonough,Illinois,83,3,5,1,6.0%,39,0,40.456237833000046,-90.67784734499998,2020-05-25 20:20 EDT
Lee,Illinois,77,0,1,0,1.3%,19,0,41.74620410900009,-89.30033537899997,2020-05-25 20:20 EDT
Henry,Illinois,67,1,0,0,0.0%,0,0,41.353097102,-90.13137241,2020-05-25 20:20 EDT
Tazewell,Illinois,67,0,3,0,4.5%,0,0,40.507503246999995,-89.513517454,2020-05-25 20:20 EDT
Cass,Illinois,67,0,0,0,0.0%,0,0,39.974042097000044,-90.24734567399996,2020-05-25 20:20 EDT
Williamson,Illinois,55,0,1,0,1.8%,18,0,37.73016812,-88.92990905,2020-05-25 20:20 EDT
Marion,Illinois,50,0,0,0,0.0%,0,0,38.64958383200009,-88.9189293159999,2020-05-25 20:20 EDT
Jasper,Illinois,45,0,7,0,15.6%,0,0,39.0100025250001,-88.15380616200001,2020-05-25 20:20 EDT
Adams,Illinois,44,0,1,0,2.3%,5,0,39.98779601,-91.18448433,2020-05-25 20:20 EDT
Macoupin,Illinois,41,0,1,0,2.4%,36,0,39.26100111,-89.924402145,2020-05-25 20:20 EDT
Perry,Illinois,41,0,0,0,0.0%,0,0,38.08373454600007,-89.36704277599995,2020-05-25 20:20 EDT
Pulaski,Illinois,40,0,0,0,0.0%,22,0,37.13833,-89.13879,2020-05-25 20:20 EDT
Montgomery,Illinois,39,0,1,0,2.6%,0,0,39.23103717300009,-89.478822903,2020-05-25 20:20 EDT
Vermilion,Illinois,39,0,1,0,2.6%,0,0,40.183406303000005,-87.732809099,2020-05-25 20:20 EDT
Morgan,Illinois,34,0,1,0,2.9%,0,0,39.715562618,-90.20152880799999,2020-05-25 20:20 EDT
Christian,Illinois,33,0,4,0,12.1%,0,0,39.54577609,-89.27725101,2020-05-25 20:20 EDT
Livingston,Illinois,31,0,2,0,6.5%,0,0,40.891555,-88.55772305,2020-05-25 20:20 EDT
Douglas,Illinois,27,0,0,0,0.0%,0,0,39.769450088,-88.217325396,2020-05-25 20:20 EDT
Jo Daviess,Illinois,27,1,0,0,0.0%,0,0,42.36604806,-90.20521679,2020-05-25 20:20 EDT
Fayette,Illinois,20,0,2,0,10.0%,0,0,39.000167096999995,-89.0241058839999,2020-05-25 20:20 EDT
Ford,Illinois,20,0,1,0,5.0%,0,0,40.5971646460001,-88.2232756609999,2020-05-25 20:20 EDT
Jersey,Illinois,20,0,1,0,5.0%,16,0,39.086770582,-90.3566413809999,2020-05-25 20:20 EDT
Washington,Illinois,18,0,0,0,0.0%,2,0,38.35225393,-89.41049152,2020-05-25 20:20 EDT
Menard,Illinois,17,0,0,0,0.0%,0,0,40.027393864000004,-89.8021560939999,2020-05-25 20:20 EDT
Woodford,Illinois,17,0,2,0,11.8%,0,0,40.84437,-89.02781,2020-05-25 20:20 EDT
Mason,Illinois,17,0,0,0,0.0%,0,0,40.2402083960001,-89.91585774299999,2020-05-25 20:20 EDT
Shelby,Illinois,16,0,1,0,6.2%,0,0,39.3911615150001,-88.80548709999991,2020-05-25 20:20 EDT
Bureau,Illinois,15,0,1,0,6.7%,0,0,41.404149902,-89.528661599,2020-05-25 20:20 EDT
Mercer,Illinois,15,1,0,0,0.0%,0,0,41.2054074390001,-90.73868385600001,2020-05-25 20:20 EDT
Carroll,Illinois,13,0,2,0,15.4%,0,0,42.070473952,-89.9281067509999,2020-05-25 20:20 EDT
Hancock,Illinois,13,0,0,0,0.0%,0,0,40.4021787410001,-91.15974934199993,2020-05-25 20:20 EDT
Franklin,Illinois,12,0,0,0,0.0%,5,0,37.992252638000004,-88.924210117,2020-05-25 20:20 EDT
Crawford,Illinois,11,0,0,0,0.0%,0,0,39.0027131850001,-87.75955070299999,2020-05-25 20:20 EDT
Piatt,Illinois,11,0,0,0,0.0%,2,0,40.0103098220001,-88.591068206,2020-05-25 20:20 EDT
Fulton,Illinois,11,0,0,0,0.0%,0,0,40.47275446000003,-90.20751673399995,2020-05-25 20:20 EDT
Bond,Illinois,10,0,1,0,10.0%,2,0,38.886824749,-89.435512955,2020-05-25 20:20 EDT
Clark,Illinois,10,0,0,0,0.0%,0,0,39.333570578,-87.787677393,2020-05-25 20:20 EDT
Cumberland,Illinois,10,0,0,0,0.0%,0,0,39.27332831,-88.24016822,2020-05-25 20:20 EDT
Logan,Illinois,10,0,0,0,0.0%,9,0,40.124526836,-89.36752216699993,2020-05-25 20:20 EDT
Moultrie,Illinois,10,1,0,0,0.0%,0,0,39.641490903000005,-88.619282343,2020-05-25 20:20 EDT
Schuyler,Illinois,10,0,0,0,0.0%,0,0,40.158103032,-90.61534194,2020-05-25 20:20 EDT
Brown,Illinois,10,0,0,0,0.0%,0,0,39.96178957400008,-90.75034308899995,2020-05-25 20:20 EDT
Wayne,Illinois,9,0,1,0,11.1%,0,0,38.42954084900003,-88.42556264199999,2020-05-25 20:20 EDT
Alexander,Illinois,8,0,0,0,0.0%,7,0,37.19640674400007,-89.33723930499997,2020-05-25 20:20 EDT
Henderson,Illinois,8,0,0,0,0.0%,0,0,40.81745032300007,-90.92148018199998,2020-05-25 20:20 EDT
Massac,Illinois,7,0,0,0,0.0%,6,0,37.219332643,-88.7075864219999,2020-05-25 20:20 EDT
Saline,Illinois,7,1,0,0,0.0%,1,0,37.7531395600001,-88.540753411,2020-05-25 20:20 EDT
Johnson,Illinois,7,0,0,0,0.0%,4,0,37.45958835500005,-88.88080163399998,2020-05-25 20:20 EDT
Effingham,Illinois,6,0,1,0,16.7%,0,0,39.0597614260001,-88.589844192,2020-05-25 20:20 EDT
Marshall,Illinois,5,0,0,0,0.0%,0,0,41.033146135,-89.3447671009999,2020-05-25 20:20 EDT
Greene,Illinois,5,0,0,0,0.0%,0,0,39.35610505600005,-90.39045797499996,2020-05-25 20:20 EDT
De Witt,Illinois,4,0,0,0,0.0%,1,0,40.1856000000001,-88.78604,2020-05-25 20:20 EDT
Lawrence,Illinois,4,0,0,0,0.0%,0,0,38.719916493,-87.726769979,2020-05-25 20:20 EDT
Richland,Illinois,3,0,0,0,0.0%,0,0,38.712331152,-88.085118489,2020-05-25 20:20 EDT
Stark,Illinois,3,0,0,0,0.0%,0,0,41.093370104,-89.79742375,2020-05-25 20:20 EDT
Gallatin,Illinois,2,0,0,0,0.0%,0,0,37.7629541680001,-88.23091585200001,2020-05-25 20:20 EDT
Wabash,Illinois,2,1,0,0,0.0%,0,0,38.445986033000004,-87.844341465,2020-05-25 20:20 EDT
Clay,Illinois,2,0,0,0,0.0%,0,0,38.75413226300003,-88.49016093599995,2020-05-25 20:20 EDT
Hamilton,Illinois,2,0,0,0,0.0%,0,0,38.08155417800003,-88.53906949999998,2020-05-25 20:20 EDT
White,Illinois,2,0,0,0,0.0%,0,0,38.08746945400003,-88.17955970299994,2020-05-25 20:20 EDT
Edwards,Illinois,2,0,0,0,0.0%,0,0,38.416478400000074,-88.05324014999997,2020-05-25 20:20 EDT
Pike,Illinois,1,0,0,0,0.0%,0,0,39.623384978000004,-90.88186593100001,2020-05-25 20:20 EDT
Calhoun,Illinois,1,0,0,0,0.0%,1,0,39.1725795180001,-90.6642685459999,2020-05-25 20:20 EDT
Hardin,Illinois,1,0,0,0,0.0%,1,0,37.51885136100003,-88.26889118899997,2020-05-25 20:20 EDT
Pope,Illinois,1,0,0,0,0.0%,1,0,37.41442110200006,-88.56219346799999,2020-05-25 20:20 EDT
Putnam,Illinois,1,0,0,0,0.0%,0,0,41.20445295500008,-89.28576556799999,2020-05-25 20:20 EDT
Edgar,Illinois,0,0,0,0,nan%,0,0,39.67852882900007,-87.74554856199995,2020-05-25 20:20 EDT
Los Angeles,California,46023,989,2116,8,4.6%,1100,0,34.053490000000004,-118.24532,2020-05-25 20:20 EDT
Riverside,California,7004,540,292,2,4.2%,4180,0,33.98171,-117.37404,2020-05-25 20:20 EDT
San Diego,California,6701,0,249,0,3.7%,1138,0,32.71568,-117.16171,2020-05-25 20:20 EDT
Orange,California,5469,133,133,2,2.4%,0,0,33.78787,-117.85071,2020-05-25 20:20 EDT
San Bernardino,California,4365,0,176,0,4.0%,0,0,34.10524,-117.29412,2020-05-25 20:20 EDT
Alameda,California,2874,27,93,0,3.2%,0,0,37.76683,-122.2453,2020-05-25 20:20 EDT
Santa Clara,California,2652,35,139,0,5.2%,1,0,37.35579,-121.95508999999998,2020-05-25 20:20 EDT
San Francisco,California,2386,19,40,0,1.7%,0,0,37.77712,-122.41964,2020-05-25 20:20 EDT
Kern,California,1871,47,29,0,1.5%,1206,0,35.34281638,-118.7299395,2020-05-25 20:20 EDT
San Mateo,California,1833,0,76,0,4.1%,0,0,37.54704,-122.31485,2020-05-25 20:20 EDT
Tulare,California,1641,0,75,0,4.6%,588,0,36.20649,-119.34305,2020-05-25 20:20 EDT
Santa Barbara,California,1551,0,12,0,0.8%,1346,0,34.41938,-119.69905,2020-05-25 20:20 EDT
Fresno,California,1482,0,22,0,1.5%,441,0,36.74084000000001,-119.78552,2020-05-25 20:20 EDT
Contra Costa,California,1336,15,37,1,2.8%,1084,0,37.91793732,-121.9259354,2020-05-25 20:20 EDT
Sacramento,California,1302,9,56,0,4.3%,0,0,38.57944000000001,-121.49085,2020-05-25 20:20 EDT
Imperial,California,1236,91,23,0,1.9%,525,25,32.84748,-115.56952,2020-05-25 20:20 EDT
Ventura,California,912,0,30,0,3.3%,691,0,34.28082,-119.29232,2020-05-25 20:20 EDT
San Joaquin,California,752,0,33,0,4.4%,586,0,37.93479557,-121.2713112,2020-05-25 20:20 EDT
Kings,California,647,0,2,0,0.3%,184,0,36.075430705,-119.815354141,2020-05-25 20:20 EDT
Stanislaus,California,646,0,28,0,4.3%,514,0,37.55932622,-120.9976619,2020-05-25 20:20 EDT
Sonoma,California,500,0,4,0,0.8%,207,0,38.29188,-122.45728,2020-05-25 20:20 EDT
Solano,California,455,0,20,0,4.4%,388,0,38.27793363,-121.9272405,2020-05-25 20:20 EDT
Monterey,California,413,10,8,0,1.9%,226,0,36.21714603,-121.2390196,2020-05-25 20:20 EDT
Marin,California,403,0,14,0,3.5%,255,0,38.07188727,-122.7195348,2020-05-25 20:20 EDT
Merced,California,261,10,6,0,2.3%,147,0,37.19187429,-120.717739,2020-05-25 20:20 EDT
San Luis Obispo,California,259,1,1,0,0.4%,234,0,35.28579000000001,-120.66275,2020-05-25 20:20 EDT
Santa Cruz,California,200,8,2,0,1.0%,130,0,36.97424,-122.03098,2020-05-25 20:20 EDT
Yolo,California,194,0,22,0,11.3%,0,0,38.73431,-121.81279,2020-05-25 20:20 EDT
Placer,California,185,1,9,0,4.9%,162,0,39.05913563,-120.7536328,2020-05-25 20:20 EDT
Napa,California,101,0,3,0,3.0%,52,0,38.50647693,-122.3306091,2020-05-25 20:20 EDT
Humboldt,California,93,0,2,0,2.2%,66,0,40.69879803,-123.8737147,2020-05-25 20:20 EDT
Madera,California,84,0,2,0,2.4%,63,0,36.96205,-120.06399,2020-05-25 20:20 EDT
El Dorado,California,78,4,0,0,0.0%,57,0,38.68217,-120.84683,2020-05-25 20:20 EDT
San Benito,California,72,2,2,0,2.8%,58,0,36.50506,-121.08332,2020-05-25 20:20 EDT
Nevada,California,41,0,1,0,2.4%,40,0,39.2616,-121.0161,2020-05-25 20:20 EDT
Sutter,California,40,0,2,0,5.0%,35,0,39.0346753900001,-121.694845711,2020-05-25 20:20 EDT
Del Norte,California,37,14,0,0,0.0%,3,0,41.743175752000106,-123.897110706,2020-05-25 20:20 EDT
Shasta,California,36,0,4,0,11.1%,28,0,40.59828,-122.49095,2020-05-25 20:20 EDT
Butte,California,34,0,0,0,0.0%,0,0,39.66709143,-121.600911,2020-05-25 20:20 EDT
Mono,California,34,0,1,0,2.9%,0,0,37.93749777,-118.8838882,2020-05-25 20:20 EDT
Yuba,California,28,0,1,0,3.6%,27,0,39.26918299,-121.3512653,2020-05-25 20:20 EDT
Mendocino,California,21,0,0,0,0.0%,12,0,39.44024063,-123.3912784,2020-05-25 20:20 EDT
Inyo,California,19,0,1,0,5.3%,15,0,36.511060297,-117.41059195,2020-05-25 20:20 EDT
Mariposa,California,15,0,1,0,6.7%,14,0,37.581470489000026,-119.90545140899995,2020-05-25 20:20 EDT
Calaveras,California,13,0,0,0,0.0%,13,0,38.20473567,-120.5540655,2020-05-25 20:20 EDT
Glenn,California,12,0,0,0,0.0%,2,0,39.598279844000004,-122.392389048,2020-05-25 20:20 EDT
Lake,California,12,0,0,0,0.0%,8,0,39.102653429,-122.75089742799999,2020-05-25 20:20 EDT
Amador,California,10,0,0,0,0.0%,8,0,38.44606535,-120.651755,2020-05-25 20:20 EDT
Siskiyou,California,6,0,1,0,16.7%,6,0,41.59256366,-122.5407772,2020-05-25 20:20 EDT
Colusa,California,5,0,0,0,0.0%,0,0,39.1775976810001,-122.237102265,2020-05-25 20:20 EDT
Plumas,California,4,0,0,0,0.0%,4,0,40.0007023550001,-120.83349825399999,2020-05-25 20:20 EDT
Lassen,California,4,0,0,0,0.0%,0,0,40.68244753900007,-120.600369146,2020-05-25 20:20 EDT
Tuolumne,California,3,0,0,0,0.0%,2,0,38.0276436720001,-119.954653631,2020-05-25 20:20 EDT
Tehama,California,3,0,1,0,33.3%,0,0,40.125696943,-122.233915293,2020-05-25 20:20 EDT
Alpine,California,2,0,0,0,0.0%,1,0,38.597333049,-119.820421252,2020-05-25 20:20 EDT
Trinity,California,1,0,0,0,0.0%,0,0,40.65065829300004,-123.11263501099995,2020-05-25 20:20 EDT
Sierra,California,1,0,0,0,0.0%,0,0,39.58038431600005,-120.51602024799996,2020-05-25 20:20 EDT
Middlesex,Massachusetts,20539,102,1527,9,7.4%,6179,0,42.48559407,-71.3917913,2020-05-25 20:20 EDT
Suffolk,Massachusetts,17480,63,839,1,4.8%,8350,0,42.33189157,-71.07537429,2020-05-25 20:20 EDT
Essex,Massachusetts,13575,118,863,4,6.4%,2995,0,42.63251,-70.78113,2020-05-25 20:20 EDT
Worcester,Massachusetts,10505,74,692,13,6.6%,963,0,42.26341,-71.80219,2020-05-25 20:20 EDT
Norfolk,Massachusetts,7844,32,784,2,10.0%,1666,0,42.11941,-71.33083,2020-05-25 20:20 EDT
Plymouth,Massachusetts,7594,35,513,5,6.8%,2045,0,41.92808,-70.6568,2020-05-25 20:20 EDT
Bristol,Massachusetts,6681,85,375,6,5.6%,105,0,41.79836956,-71.11428121,2020-05-25 20:20 EDT
Hampden,Massachusetts,5755,68,543,1,9.4%,179,0,42.064613,-72.422,2020-05-25 20:20 EDT
Barnstable,Massachusetts,1277,8,110,1,8.6%,115,0,41.70194,-70.30442,2020-05-25 20:20 EDT
Hampshire,Massachusetts,834,4,80,2,9.6%,0,0,42.3402715,-72.66940388,2020-05-25 20:20 EDT
Berkshire,Massachusetts,523,3,38,0,7.3%,130,0,42.51105,-73.19426,2020-05-25 20:20 EDT
Franklin,Massachusetts,314,1,47,0,15.0%,187,0,42.58654867,-72.59777313,2020-05-25 20:20 EDT
Dukes and Nantucket,Massachusetts,39,0,1,0,2.6%,0,0,42.312753,-71.30182950000003,2020-05-25 20:20 EDT
