County_Name,State_Name,Confirmed,New,Death,New_Death,Fatality_Rate,Recovered,New_Recovered,Latitude,Longitude,Last_Update
Yuba,California,6648,0,41,0,0.6%,461479,43,39.26918299,-121.3512653,2021-06-14 19:41 EDT
San Benito,California,6095,0,63,0,1.0%,45009,0,36.50506,-121.08332,2021-06-14 19:41 EDT
Lassen,California,5775,0,24,0,0.4%,41259,7,40.68244754,-120.60036909999998,2021-06-14 19:41 EDT
Tehama,California,5716,0,59,0,1.0%,699,0,40.12569694,-122.23391529999999,2021-06-14 19:41 EDT
Nevada,California,4874,0,75,0,1.5%,1219,9,39.2616,-121.0161,2021-06-14 19:41 EDT
Humboldt,California,4415,0,46,0,1.0%,1439,0,40.69879803,-123.87371470000001,2021-06-14 19:41 EDT
Mendocino,California,4274,0,50,0,1.2%,167,5,39.44024063,-123.3912784,2021-06-14 19:41 EDT
Tuolumne,California,4185,0,69,0,1.6%,41409,2,38.02764367,-119.95465359999999,2021-06-14 19:41 EDT
Amador,California,3685,0,51,0,1.4%,418899,6,38.44606535,-120.65175500000001,2021-06-14 19:41 EDT
Lake,California,3536,0,45,0,1.3%,4759,8,39.10265343,-122.75089740000001,2021-06-14 19:41 EDT
Glenn,California,2715,0,27,0,1.0%,0,0,39.59827984,-122.392389,2021-06-14 19:41 EDT
Siskiyou,California,2386,0,37,0,1.6%,5229,1,41.59256366,-122.54077720000001,2021-06-14 19:41 EDT
Colusa,California,2279,0,18,0,0.8%,9,0,39.17759768,-122.2371023,2021-06-14 19:41 EDT
Calaveras,California,2200,0,56,0,2.5%,6329,0,38.20473567,-120.55406550000001,2021-06-14 19:41 EDT
Del Norte,California,1641,0,7,0,0.4%,1009,0,41.74317575,-123.89711070000001,2021-06-14 19:41 EDT
Inyo,California,1434,0,38,0,2.6%,41009,0,36.5110603,-117.410592,2021-06-14 19:41 EDT
Mono,California,1295,0,4,0,0.3%,0,0,37.93749777,-118.8838882,2021-06-14 19:41 EDT
Plumas,California,735,0,6,0,0.8%,7789,0,40.00070236,-120.8334983,2021-06-14 19:41 EDT
Modoc,California,534,0,4,0,0.7%,48009,8,41.57651716400005,-120.73684738599995,2021-06-14 19:41 EDT
Mariposa,California,461,0,7,0,1.5%,1009,0,37.58147049,-119.90545139999999,2021-06-14 19:41 EDT
Trinity,California,416,0,5,0,1.2%,0,0,40.65065829,-123.11263500000001,2021-06-14 19:41 EDT
Sierra,California,113,0,0,0,0.0%,0,0,39.58038432,-120.5160202,2021-06-14 19:41 EDT
Alpine,California,89,0,0,0,0.0%,0,0,38.59733305,-119.82042129999999,2021-06-14 19:41 EDT
Dallas,Texas,304502,0,4097,0,1.3%,4069,48,32.778220000000005,-96.79512,2021-06-14 19:41 EDT
Tarrant,Texas,261854,0,3538,0,1.4%,4179,53,32.8173,-97.07655,2021-06-14 19:41 EDT
Bexar,Texas,224679,0,3596,0,1.6%,6259,87,29.44892069,-98.52000770000001,2021-06-14 19:41 EDT
Harris--Non Houston,Texas,204254,0,1694,0,0.8%,0,0,37.302192,-91.84458149999999,2021-06-14 19:41 EDT
Harris--Houston,Texas,191721,0,2691,0,1.4%,0,0,29.66648008,-95.22438005,2021-06-14 19:41 EDT
El Paso,Texas,136338,0,2724,0,2.0%,2869,5,31.759159999999998,-106.48749,2021-06-14 19:41 EDT
Collin,Texas,92251,0,838,0,0.9%,0,30,33.1968,-96.80393000000001,2021-06-14 19:41 EDT
Hidalgo,Texas,91136,0,2890,0,3.2%,0,0,26.39702985,-98.18094296,2021-06-14 19:41 EDT
Travis,Texas,84104,0,1033,0,1.2%,432,94,30.33462266,-97.78218981,2021-06-14 19:41 EDT
Denton,Texas,76479,0,772,0,1.0%,1429,0,33.216590000000004,-97.13162,2021-06-14 19:41 EDT
Fort Bend,Texas,69379,0,690,0,1.0%,4449,86,29.52745252,-95.77065084,2021-06-14 19:41 EDT
Montgomery,Texas,55036,0,598,0,1.1%,4472,93,30.38862,-95.69633,2021-06-14 19:41 EDT
Lubbock,Texas,49413,0,795,0,1.6%,1929,2,33.61019304,-101.8204416,2021-06-14 19:41 EDT
Williamson,Texas,47206,0,482,0,1.0%,6879,23,30.64806761,-97.60077209,2021-06-14 19:41 EDT
Webb,Texas,46724,0,844,0,1.8%,0,545,27.7925,-99.4228,2021-06-14 19:41 EDT
Nueces,Texas,43248,0,834,0,1.9%,1009,0,27.7262373,-97.61348194,2021-06-14 19:41 EDT
Cameron,Texas,41590,0,1676,0,4.0%,47549,35,26.13597462,-97.52423968,2021-06-14 19:41 EDT
Galveston,Texas,40730,0,436,0,1.1%,919,79,29.29532,-94.80790999999999,2021-06-14 19:41 EDT
Brazoria,Texas,38437,0,526,0,1.4%,4289,6,29.049709999999997,-95.56200000000001,2021-06-14 19:41 EDT
Brazos,Texas,27779,0,256,0,0.9%,42089,16,30.66048584,-96.30207301,2021-06-14 19:41 EDT
McLennan,Texas,27640,0,478,0,1.7%,509,8,31.55234029,-97.20180587,2021-06-14 19:41 EDT
Bell,Texas,24887,0,441,0,1.8%,0,253,31.03765881,-97.47807382,2021-06-14 19:41 EDT
Ellis,Texas,23164,0,322,0,1.4%,41119,0,32.34839289,-96.79460418,2021-06-14 19:41 EDT
Hays,Texas,21027,0,254,0,1.2%,4389,4,30.1227,-97.8722,2021-06-14 19:41 EDT
Smith,Texas,20588,0,485,0,2.4%,9,8,32.37505601,-95.26910259,2021-06-14 19:41 EDT
Johnson,Texas,20042,0,374,0,1.9%,649,4,32.37899029,-97.36641179,2021-06-14 19:41 EDT
Jefferson,Texas,19820,0,437,0,2.2%,459,1,29.88366401,-94.16922753,2021-06-14 19:41 EDT
Midland,Texas,17748,0,272,0,1.5%,79,0,31.86932499,-102.0314523,2021-06-14 19:41 EDT
Potter,Texas,17595,0,458,0,2.6%,4609,2,35.40127385,-101.8939736,2021-06-14 19:41 EDT
Ector,Texas,17470,0,377,0,2.2%,4249,1,31.86911555,-102.5428458,2021-06-14 19:41 EDT
Randall,Texas,16979,0,306,0,1.8%,45389,0,34.96596461,-101.896888,2021-06-14 19:41 EDT
Tom Green,Texas,16919,0,301,0,1.8%,4749,0,31.40442601,-100.4619795,2021-06-14 19:41 EDT
Kaufman,Texas,16375,0,263,0,1.6%,1889,6,32.60298369,-96.28946607,2021-06-14 19:41 EDT
Parker,Texas,16030,0,187,0,1.2%,447,5,32.77771907,-97.80511717,2021-06-14 19:41 EDT
Taylor,Texas,15968,0,413,0,2.6%,416119,7,32.30139883,-99.8899813,2021-06-14 19:41 EDT
Guadalupe,Texas,15447,0,222,0,1.4%,47759,13,29.58309666,-97.94865645,2021-06-14 19:41 EDT
Maverick,Texas,15322,0,358,0,2.3%,462149,278,28.74301122,-100.3142594,2021-06-14 19:41 EDT
Wichita,Texas,15170,0,379,0,2.5%,9,6,33.98410156,-98.70169462,2021-06-14 19:41 EDT
Rockwall,Texas,11748,0,157,0,1.3%,4441,9,32.89767022,-96.40784140000001,2021-06-14 19:41 EDT
Gregg,Texas,11375,0,359,0,3.2%,3129,92,32.48062462,-94.81699103,2021-06-14 19:41 EDT
Grayson,Texas,11374,0,344,0,3.0%,4167,4,33.61833228,-96.67387872,2021-06-14 19:41 EDT
Comal,Texas,11045,0,323,0,2.9%,484,16,29.80818438,-98.2781952,2021-06-14 19:41 EDT
Bastrop,Texas,9658,0,99,0,1.0%,48829,2,30.10364375,-97.31201151,2021-06-14 19:41 EDT
Starr,Texas,9558,0,302,0,3.2%,0,0,26.56239356,-98.7374609,2021-06-14 19:41 EDT
Victoria,Texas,9193,0,220,0,2.4%,0,9,28.79640375,-96.97175516,2021-06-14 19:41 EDT
Walker,Texas,8844,0,131,0,1.5%,0,0,30.73898292,-95.57222968,2021-06-14 19:41 EDT
Orange,Texas,8768,0,153,0,1.7%,46369,6,30.128079800000002,-93.89665964,2021-06-14 19:41 EDT
Angelina,Texas,8680,0,286,0,3.3%,8049,1,31.25730151,-94.63261756,2021-06-14 19:41 EDT
Liberty,Texas,8048,0,190,0,2.4%,0,0,30.15168965,-94.81217381,2021-06-14 19:41 EDT
Val Verde,Texas,7945,0,233,0,2.9%,414299,7,26.17619,-98.08112,2021-06-14 19:41 EDT
Wise,Texas,7450,0,123,0,1.7%,43169,5,33.21586139,-97.65438192,2021-06-14 19:41 EDT
Coryell,Texas,7323,0,87,0,1.2%,5569,0,31.39084072,-97.79914193,2021-06-14 19:41 EDT
Bowie,Texas,7130,0,223,0,3.1%,509,8,33.559,-97.8486,2021-06-14 19:41 EDT
Hood,Texas,6613,0,133,0,2.0%,167,0,32.42998661,-97.83217761,2021-06-14 19:41 EDT
Anderson,Texas,6257,0,130,0,2.1%,4467,92,31.81320101,-95.65250749,2021-06-14 19:41 EDT
Hunt,Texas,6168,0,178,0,2.9%,0,3,33.13330985,-96.08803634,2021-06-14 19:41 EDT
Hale,Texas,6161,0,156,0,2.5%,9179,0,34.07052809,-101.8268085,2021-06-14 19:41 EDT
Henderson,Texas,6009,0,194,0,3.2%,4509,1,32.20986317,-95.84344062,2021-06-14 19:41 EDT
Hardin,Texas,5971,0,113,0,1.9%,279,7,30.33236369,-94.39028561,2021-06-14 19:41 EDT
Lamar,Texas,5922,0,156,0,2.6%,41589,92,33.66742106,-95.57087079,2021-06-14 19:41 EDT
Navarro,Texas,5900,0,154,0,2.6%,3339,2,32.0498125,-96.48283409,2021-06-14 19:41 EDT
Atascosa,Texas,5863,0,151,0,2.6%,0,2,28.89353491,-98.52710951,2021-06-14 19:41 EDT
Caldwell,Texas,5728,0,99,0,1.7%,9,0,29.83712413,-97.61996606,2021-06-14 19:41 EDT
Chambers,Texas,5170,0,50,0,1.0%,4099,6,29.73914352,-94.60816907,2021-06-14 19:41 EDT
Medina,Texas,5129,0,106,0,2.1%,46889,7,29.35563822,-99.11002449,2021-06-14 19:41 EDT
Harrison,Texas,4935,0,110,0,2.2%,4449,0,32.54669101,-94.37419702,2021-06-14 19:41 EDT
Burnet,Texas,4827,0,66,0,1.4%,4417,7,30.78851107,-98.18240019,2021-06-14 19:41 EDT
Howard,Texas,4689,0,101,0,2.2%,4809,0,32.30610786,-101.4354618,2021-06-14 19:41 EDT
Wilson,Texas,4684,0,69,0,1.5%,41569,4,29.17400077,-98.08650902,2021-06-14 19:41 EDT
Nacogdoches,Texas,4614,0,172,0,3.7%,6119,0,31.62343014,-94.62108091,2021-06-14 19:41 EDT
Kerr,Texas,4598,0,89,0,1.9%,41769,0,30.06149667,-99.35021453,2021-06-14 19:41 EDT
Hill,Texas,4543,0,109,0,2.4%,9,0,31.99068984,-97.13244714,2021-06-14 19:41 EDT
San Patricio,Texas,4469,0,151,0,3.4%,0,3,27.95808,-97.77216999999999,2021-06-14 19:41 EDT
Van Zandt,Texas,4419,0,122,0,2.8%,44299,0,32.56229951,-95.83587208,2021-06-14 19:41 EDT
Jim Wells,Texas,4367,0,106,0,2.4%,3219,9,27.73131457,-98.08982112,2021-06-14 19:41 EDT
Brown,Texas,4328,0,138,0,3.2%,5489,4,31.77427489,-98.99985028,2021-06-14 19:41 EDT
Cherokee,Texas,4280,0,144,0,3.4%,43339,2,31.83697709,-95.16516716,2021-06-14 19:41 EDT
Matagorda,Texas,4248,0,114,0,2.7%,41439,6,28.691229999999997,-95.96755,2021-06-14 19:41 EDT
Wharton,Texas,4235,0,117,0,2.8%,2639,4,29.27780211,-96.22208396,2021-06-14 19:41 EDT
Erath,Texas,4229,0,70,0,1.7%,3759,0,32.23626376,-98.21778772,2021-06-14 19:41 EDT
Waller,Texas,4222,0,50,0,1.2%,0,0,30.0107507,-95.98760507,2021-06-14 19:41 EDT
Washington,Texas,4202,0,94,0,2.2%,47739,9,37.65871,-85.13231999999998,2021-06-14 19:41 EDT
Rusk,Texas,4117,0,108,0,2.6%,0,0,31.796,-95.1502,2021-06-14 19:41 EDT
Cooke,Texas,3793,0,72,0,1.9%,4667,0,33.64127265,-97.21703483,2021-06-14 19:41 EDT
Grimes,Texas,3782,0,72,0,1.9%,3339,0,30.54365581,-95.98530182,2021-06-14 19:41 EDT
Titus,Texas,3748,0,84,0,2.2%,1009,0,33.21641768,-94.96537845,2021-06-14 19:41 EDT
Uvalde,Texas,3602,0,73,0,2.0%,259,0,29.35736353,-99.76218986,2021-06-14 19:41 EDT
Bee,Texas,3516,0,74,0,2.1%,1009,0,28.41736435,-97.74112569,2021-06-14 19:41 EDT
Fannin,Texas,3497,0,109,0,3.1%,0,0,33.59309617,-96.10695931,2021-06-14 19:41 EDT
Wood,Texas,3481,0,129,0,3.7%,41119,0,32.78211328,-95.37213602,2021-06-14 19:41 EDT
Polk,Texas,3402,0,120,0,3.5%,3919,4,30.79487495,-94.81733825,2021-06-14 19:41 EDT
Kendall,Texas,3358,0,72,0,2.1%,9,0,29.94467657,-98.71160748,2021-06-14 19:41 EDT
Upshur,Texas,3318,0,76,0,2.3%,41259,0,32.7363127,-94.94142272,2021-06-14 19:41 EDT
Hopkins,Texas,3184,0,114,0,3.6%,4719,0,33.14926045,-95.5636767,2021-06-14 19:41 EDT
Willacy,Texas,3106,0,90,0,2.9%,3759,0,26.47115592,-97.64817396,2021-06-14 19:41 EDT
Hockley,Texas,2995,0,103,0,3.4%,46179,6,33.60748276,-102.34303320000001,2021-06-14 19:41 EDT
Frio,Texas,2985,0,52,0,1.7%,43339,2,28.86770959,-99.10822665,2021-06-14 19:41 EDT
Palo Pinto,Texas,2923,0,76,0,2.6%,41509,0,32.76798,-98.29969,2021-06-14 19:41 EDT
Deaf Smith,Texas,2908,0,68,0,2.3%,418469,7,34.96599069,-102.60477540000001,2021-06-14 19:41 EDT
Limestone,Texas,2818,0,80,0,2.8%,609,0,31.54539187,-96.58049287,2021-06-14 19:41 EDT
Gonzales,Texas,2768,0,57,0,2.1%,433339,3,29.45673157,-97.49257797,2021-06-14 19:41 EDT
Jones,Texas,2755,0,55,0,2.0%,0,0,32.73977974,-99.87857340000001,2021-06-14 19:41 EDT
Moore,Texas,2755,0,73,0,2.6%,0,0,35.83767359,-101.89287970000001,2021-06-14 19:41 EDT
Fayette,Texas,2748,0,67,0,2.4%,7149,0,29.87685606,-96.91966842,2021-06-14 19:41 EDT
Kleberg,Texas,2678,0,93,0,3.5%,41119,0,27.43353551,-97.73255395,2021-06-14 19:41 EDT
Gillespie,Texas,2617,0,51,0,1.9%,41759,92,30.31802585,-98.94627637,2021-06-14 19:41 EDT
Milam,Texas,2555,0,49,0,1.9%,0,0,30.7863001,-96.97674797,2021-06-14 19:41 EDT
Lavaca,Texas,2524,0,76,0,3.0%,41009,0,29.38432888,-96.93010975,2021-06-14 19:41 EDT
Jasper,Texas,2523,0,93,0,3.7%,5269,0,30.73721008,-94.02387685,2021-06-14 19:41 EDT
Calhoun,Texas,2471,0,25,0,1.0%,43339,6,28.48708494,-96.64640773,2021-06-14 19:41 EDT
Burleson,Texas,2456,0,48,0,2.0%,41209,1,30.49243598,-96.62127937,2021-06-14 19:41 EDT
Gray,Texas,2443,0,57,0,2.3%,42009,6,35.40129425,-100.81242440000001,2021-06-14 19:41 EDT
Lamb,Texas,2439,0,83,0,3.4%,41259,3,34.0685977,-102.3516334,2021-06-14 19:41 EDT
Scurry,Texas,2430,0,62,0,2.6%,0,0,32.74630052,-100.91640509999999,2021-06-14 19:41 EDT
Dimmit,Texas,2400,0,37,0,1.5%,412899,7,28.42249934,-99.75685975,2021-06-14 19:41 EDT
Karnes,Texas,2373,0,37,0,1.6%,41509,5,28.90563081,-97.85942123,2021-06-14 19:41 EDT
Lee,Texas,2218,0,39,0,1.8%,1009,0,30.31066462,-96.96567821,2021-06-14 19:41 EDT
Austin,Texas,2216,0,37,0,1.7%,45719,1,29.88669551,-96.27745759,2021-06-14 19:41 EDT
Hutchinson,Texas,2216,0,72,0,3.2%,46259,1,35.83997777,-101.3546564,2021-06-14 19:41 EDT
Lampasas,Texas,2203,0,33,0,1.5%,509,0,31.1962409,-98.24140876,2021-06-14 19:41 EDT
Robertson,Texas,2201,0,43,0,2.0%,209,2,31.02699864,-96.51276066,2021-06-14 19:41 EDT
Young,Texas,2183,0,45,0,2.1%,9,0,33.17729201,-98.68842601,2021-06-14 19:41 EDT
Montague,Texas,2116,0,72,0,3.4%,42009,0,33.6746124,-97.72473974,2021-06-14 19:41 EDT
Falls,Texas,2104,0,32,0,1.5%,0,0,31.25318333,-96.93577343,2021-06-14 19:41 EDT
Madison,Texas,1989,0,30,0,1.5%,259,0,30.96554711,-95.9283315,2021-06-14 19:41 EDT
DeWitt,Texas,1982,0,60,0,3.0%,447009,8,29.08205895,-97.3568176,2021-06-14 19:41 EDT
Cass,Texas,1975,0,83,0,4.2%,6679,0,33.0735188,-94.34505411,2021-06-14 19:41 EDT
Freestone,Texas,1967,0,50,0,2.5%,509,0,31.70266446,-96.14935708,2021-06-14 19:41 EDT
Reeves,Texas,1950,0,44,0,2.3%,4509,0,31.32294987,-103.6930426,2021-06-14 19:41 EDT
Wilbarger,Texas,1932,0,55,0,2.8%,6679,0,34.08017734,-99.24080972,2021-06-14 19:41 EDT
Zavala,Texas,1883,0,43,0,2.3%,0,0,28.86616929,-99.76052829999999,2021-06-14 19:41 EDT
Jackson,Texas,1881,0,31,0,1.6%,44009,5,28.95558096,-96.57874644,2021-06-14 19:41 EDT
Andrews,Texas,1837,0,47,0,2.6%,1009,0,32.30502248,-102.6378207,2021-06-14 19:41 EDT
Houston,Texas,1825,0,58,0,3.2%,0,0,31.31765234,-95.42240553,2021-06-14 19:41 EDT
Zapata,Texas,1788,0,36,0,2.0%,4667,0,27.00998653,-99.16702509,2021-06-14 19:41 EDT
Colorado,Texas,1747,0,32,0,1.8%,0,0,29.62086756,-96.52629253,2021-06-14 19:41 EDT
Dawson,Texas,1740,0,69,0,4.0%,509,0,32.74256634,-101.9475345,2021-06-14 19:41 EDT
Shelby,Texas,1721,0,70,0,4.1%,5459,0,31.79265177,-94.15604336,2021-06-14 19:41 EDT
Terry,Texas,1702,0,56,0,3.3%,8339,0,33.1737093,-102.33494420000001,2021-06-14 19:41 EDT
Bosque,Texas,1692,0,35,0,2.1%,9,0,31.90042609,-97.63441083,2021-06-14 19:41 EDT
Llano,Texas,1691,0,52,0,3.1%,1009,0,30.70568237,-98.68396033,2021-06-14 19:41 EDT
Pecos,Texas,1681,0,34,0,2.0%,0,0,30.781019300000004,-102.7235403,2021-06-14 19:41 EDT
Leon,Texas,1650,0,43,0,2.6%,1009,0,31.29646612,-95.99552151,2021-06-14 19:41 EDT
Panola,Texas,1642,0,75,0,4.6%,42509,0,32.16228456,-94.305576,2021-06-14 19:41 EDT
Comanche,Texas,1563,0,51,0,3.3%,0,0,31.94808524,-98.55824957,2021-06-14 19:41 EDT
Nolan,Texas,1547,0,52,0,3.4%,9,0,32.30344861,-100.4060445,2021-06-14 19:41 EDT
Gaines,Texas,1460,0,45,0,3.1%,409,0,32.74072696,-102.6349943,2021-06-14 19:41 EDT
Bandera,Texas,1452,0,28,0,1.9%,423009,4,29.74720281,-99.24626773,2021-06-14 19:41 EDT
Childress,Texas,1397,0,17,0,1.2%,0,0,34.52925554,-100.2074984,2021-06-14 19:41 EDT
San Jacinto,Texas,1375,0,39,0,2.8%,6119,0,29.296129999999998,-94.78312,2021-06-14 19:41 EDT
Eastland,Texas,1368,0,50,0,3.7%,44009,0,32.32711371,-98.83236081,2021-06-14 19:41 EDT
Tyler,Texas,1335,0,42,0,3.1%,7149,0,30.77123251,-94.37653537,2021-06-14 19:41 EDT
Runnels,Texas,1311,0,39,0,3.0%,0,0,31.83113124,-99.97614368,2021-06-14 19:41 EDT
Parmer,Texas,1307,0,36,0,2.8%,44009,0,34.53012116,-102.78453509999999,2021-06-14 19:41 EDT
Duval,Texas,1274,0,41,0,3.2%,0,0,27.68127828,-98.5088379,2021-06-14 19:41 EDT
Aransas,Texas,1270,0,41,0,3.2%,509,0,28.24597757,-97.04181750000001,2021-06-14 19:41 EDT
Camp,Texas,1265,0,44,0,3.5%,1009,0,32.97320594,-94.97857173,2021-06-14 19:41 EDT
Ward,Texas,1212,0,24,0,2.0%,41009,0,31.50939264,-103.10236440000001,2021-06-14 19:41 EDT
Callahan,Texas,1210,0,40,0,3.3%,259,0,32.29775015,-99.37351041,2021-06-14 19:41 EDT
Ochiltree,Texas,1194,0,27,0,2.3%,4667,0,36.27858856,-100.8155985,2021-06-14 19:41 EDT
Live Oak,Texas,1138,0,22,0,1.9%,0,0,29.554029999999997,-98.32868,2021-06-14 19:41 EDT
Somervell,Texas,1084,0,14,0,1.3%,0,0,32.22232117300007,-97.77429791799996,2021-06-14 19:41 EDT
La Salle,Texas,1056,0,29,0,2.7%,0,0,28.79219,-96.66958000000001,2021-06-14 19:41 EDT
Castro,Texas,1043,0,32,0,3.1%,48189,0,34.52999459,-102.26167029999999,2021-06-14 19:41 EDT
Clay,Texas,1039,0,16,0,1.5%,42009,0,33.78376172,-98.20894301,2021-06-14 19:41 EDT
Dallam,Texas,996,0,26,0,2.6%,0,0,36.27778449,-102.6021265,2021-06-14 19:41 EDT
Brewster,Texas,940,0,16,0,1.7%,4509,0,29.812252,-103.25180859999999,2021-06-14 19:41 EDT
Hansford,Texas,930,0,25,0,2.7%,509,0,36.27750219,-101.3545118,2021-06-14 19:41 EDT
Swisher,Texas,896,0,18,0,2.0%,8899,0,34.53062422,-101.7348686,2021-06-14 19:41 EDT
Floyd,Texas,894,0,30,0,3.4%,42009,0,34.07238001,-101.30321409999999,2021-06-14 19:41 EDT
Morris,Texas,884,0,34,0,3.8%,1009,0,33.11342037,-94.73233824,2021-06-14 19:41 EDT
Yoakum,Texas,877,0,27,0,3.1%,509,0,33.17292695,-102.8276058,2021-06-14 19:41 EDT
Bailey,Texas,847,0,19,0,2.2%,4667,0,34.06851743,-102.8298743,2021-06-14 19:41 EDT
Brooks,Texas,846,0,36,0,4.3%,42509,4,27.03152599,-98.21865819,2021-06-14 19:41 EDT
Presidio,Texas,819,0,24,0,2.9%,0,0,29.99995073,-104.2405496,2021-06-14 19:41 EDT
Rains,Texas,814,0,26,0,3.2%,9,0,32.86905982,-95.78601616,2021-06-14 19:41 EDT
Stephens,Texas,814,0,26,0,3.2%,0,0,32.735819199999995,-98.83606970000001,2021-06-14 19:41 EDT
Archer,Texas,812,0,12,0,1.5%,1009,0,33.61535438,-98.68771374,2021-06-14 19:41 EDT
San Saba,Texas,803,0,23,0,2.9%,0,0,31.195829999999997,-98.71651,2021-06-14 19:41 EDT
Trinity,Texas,799,0,27,0,3.4%,1009,0,31.09369828,-95.13167773,2021-06-14 19:41 EDT
Hamilton,Texas,784,0,27,0,3.4%,0,0,31.70475909,-98.1106215,2021-06-14 19:41 EDT
Winkler,Texas,774,0,21,0,2.7%,9,0,31.8500015,-103.04827879999999,2021-06-14 19:41 EDT
Blanco,Texas,763,0,21,0,2.8%,8189,0,30.26638227,-98.39975934,2021-06-14 19:41 EDT
Coleman,Texas,755,0,33,0,4.4%,42009,0,31.77316426,-99.45352719,2021-06-14 19:41 EDT
Franklin,Texas,739,0,26,0,3.5%,1009,0,33.17548642,-95.21838669,2021-06-14 19:41 EDT
Red River,Texas,703,0,38,0,5.4%,9,0,33.62052003,-95.05017125,2021-06-14 19:41 EDT
Crosby,Texas,700,0,29,0,4.1%,41809,8,33.61457547,-101.29984379999999,2021-06-14 19:41 EDT
Refugio,Texas,685,0,23,0,3.4%,43339,0,28.32673794,-97.16537557,2021-06-14 19:41 EDT
Hartley,Texas,661,0,2,0,0.3%,3339,0,35.83996333,-102.60279150000001,2021-06-14 19:41 EDT
Mills,Texas,659,0,21,0,3.2%,0,0,31.49520882,-98.59546815,2021-06-14 19:41 EDT
Martin,Texas,641,0,19,0,3.0%,6679,0,32.30606767,-101.9511384,2021-06-14 19:41 EDT
