County_Name,State_Name,Confirmed,New,Death,New_Death,Fatality_Rate,Recovered,New_Recovered,Latitude,Longitude,Last_Update
Wayne,New York,141,8,3,0,2.1%,101,0,42.474131,-77.09816,2020-06-19 22:28 EDT
Chemung,New York,139,1,2,0,1.4%,10,0,42.1411881,-76.76001059999999,2020-06-19 22:28 EDT
Chenango,New York,139,0,5,0,3.6%,0,0,42.49349443,-75.61153709999998,2020-06-19 22:28 EDT
Herkimer,New York,131,3,3,0,2.3%,0,0,43.0259,-74.98433,2020-06-19 22:28 EDT
Livingston,New York,123,0,8,0,6.5%,111,0,42.72808354,-77.77543855,2020-06-19 22:28 EDT
Chautauqua,New York,112,2,4,0,3.6%,88,0,42.22826274,-79.36643298,2020-06-19 22:28 EDT
Clinton,New York,112,0,4,0,3.6%,94,0,44.7904,-73.6006,2020-06-19 22:28 EDT
Cattaraugus,New York,109,0,5,0,4.6%,0,0,42.24859584,-78.67881202,2020-06-19 22:28 EDT
Cayuga,New York,107,1,2,0,1.9%,101,0,42.92145204,-76.54917489,2020-06-19 22:28 EDT
Montgomery,New York,106,1,4,0,3.8%,43,0,42.90229179999999,-74.43960085,2020-06-19 22:28 EDT
Wyoming,New York,93,0,5,0,5.4%,78,0,42.70242659,-78.22443261,2020-06-19 22:28 EDT
Delaware,New York,89,0,4,0,4.5%,66,0,42.19804334,-74.96635196,2020-06-19 22:28 EDT
Jefferson,New York,82,0,0,0,0.0%,9,0,44.04103424,-75.91225529,2020-06-19 22:28 EDT
Otsego,New York,82,0,5,0,6.1%,62,0,42.63373751,-75.03256231,2020-06-19 22:28 EDT
Seneca,New York,64,0,0,0,0.0%,0,0,42.79006836,-76.82292272,2020-06-19 22:28 EDT
Allegany,New York,58,1,0,0,0.0%,41,0,42.25739788,-78.02755444,2020-06-19 22:28 EDT
Schoharie,New York,55,0,0,0,0.0%,0,0,42.58820746,-74.44213588,2020-06-19 22:28 EDT
Cortland,New York,45,0,0,0,0.0%,44,0,42.59500111,-76.07023743,2020-06-19 22:28 EDT
Essex,New York,40,0,0,0,0.0%,8,0,44.10755697,-73.79125847,2020-06-19 22:28 EDT
Yates,New York,40,0,6,0,15.0%,2,0,42.63334577,-77.11807678,2020-06-19 22:28 EDT
Franklin,New York,27,1,0,0,0.0%,4,0,44.59267538,-74.30342185,2020-06-19 22:28 EDT
Lewis,New York,21,0,0,0,0.0%,5,0,43.78473387,-75.44870612,2020-06-19 22:28 EDT
Schuyler,New York,12,0,0,0,0.0%,6,0,42.37063897,-76.9851275,2020-06-19 22:28 EDT
Hamilton,New York,6,0,0,0,0.0%,0,0,43.66130373,-74.49733573,2020-06-19 22:28 EDT
Los Angeles,California,79655,1307,3065,38,3.8%,2225,52,34.053490000000004,-118.24532,2020-06-19 22:28 EDT
Riverside,California,12778,311,410,2,3.2%,6625,109,33.98171,-117.37404,2020-06-19 22:28 EDT
San Diego,California,10350,258,332,1,3.2%,1138,0,32.71568,-117.16171,2020-06-19 22:28 EDT
Orange,California,9576,284,257,7,2.7%,4591,95,33.78787,-117.85071,2020-06-19 22:28 EDT
San Bernardino,California,8714,260,230,0,2.6%,5218,153,34.10524,-117.29412,2020-06-19 22:28 EDT
Alameda,California,4819,181,119,2,2.5%,0,0,37.76683,-122.2453,2020-06-19 22:28 EDT
Imperial,California,4744,85,64,4,1.3%,3792,148,32.84748,-115.56952,2020-06-19 22:28 EDT
Kern,California,3706,116,58,0,1.6%,2542,92,35.34281638,-118.7299395,2020-06-19 22:28 EDT
Santa Clara,California,3398,35,152,0,4.5%,1,0,37.35579,-121.95508999999998,2020-06-19 22:28 EDT
Fresno,California,3187,129,66,4,2.1%,921,49,36.74084000000001,-119.78552,2020-06-19 22:28 EDT
San Francisco,California,3057,37,47,0,1.5%,520,0,37.77712,-122.41964,2020-06-19 22:28 EDT
Tulare,California,3046,42,111,4,3.6%,2341,105,36.20649,-119.34305,2020-06-19 22:28 EDT
San Mateo,California,2721,43,103,4,3.8%,0,0,37.54704,-122.31485,2020-06-19 22:28 EDT
Santa Barbara,California,2319,66,22,0,0.9%,1836,0,34.41938,-119.69905,2020-06-19 22:28 EDT
Contra Costa,California,2148,37,56,1,2.6%,1657,51,37.91793732,-121.9259354,2020-06-19 22:28 EDT
Kings,California,2057,81,12,2,0.6%,1252,233,36.07543071,-119.8153541,2020-06-19 22:28 EDT
Sacramento,California,1976,36,67,0,3.4%,1367,0,38.57944000000001,-121.49085,2020-06-19 22:28 EDT
San Joaquin,California,1927,0,48,1,2.5%,1000,0,37.93479557,-121.2713112,2020-06-19 22:28 EDT
Ventura,California,1835,82,42,0,2.3%,1290,28,34.28082,-119.29232,2020-06-19 22:28 EDT
Stanislaus,California,1473,69,35,0,2.4%,1041,40,37.55932622,-120.9976619,2020-06-19 22:28 EDT
Monterey,California,1156,35,12,0,1.0%,674,25,36.21714603,-121.2390196,2020-06-19 22:28 EDT
Marin,California,917,56,18,0,2.0%,592,23,38.07188727,-122.7195348,2020-06-19 22:28 EDT
Solano,California,860,49,23,0,2.7%,660,0,38.27793363,-121.9272405,2020-06-19 22:28 EDT
Sonoma,California,822,0,4,0,0.5%,422,0,38.29188,-122.45728,2020-06-19 22:28 EDT
Merced,California,564,26,8,0,1.4%,319,0,37.19187429,-120.717739,2020-06-19 22:28 EDT
Placer,California,476,16,9,0,1.9%,288,11,39.05913563,-120.7536328,2020-06-19 22:28 EDT
San Luis Obispo,California,404,15,1,0,0.2%,306,0,35.28579000000001,-120.66275,2020-06-19 22:28 EDT
Madera,California,314,19,4,0,1.3%,167,0,36.96205,-120.06399,2020-06-19 22:28 EDT
Yolo,California,310,8,24,0,7.7%,42,0,38.73431,-121.81279,2020-06-19 22:28 EDT
Santa Cruz,California,283,10,2,0,0.7%,218,1,36.97424,-122.03098,2020-06-19 22:28 EDT
Napa,California,216,10,4,0,1.9%,123,1,38.50647693,-122.3306091,2020-06-19 22:28 EDT
San Benito,California,161,8,2,0,1.2%,127,4,36.50506,-121.08332,2020-06-19 22:28 EDT
El Dorado,California,130,5,0,0,0.0%,100,0,38.68217,-120.84683,2020-06-19 22:28 EDT
Humboldt,California,108,0,4,0,3.7%,101,0,40.69879803,-123.8737147,2020-06-19 22:28 EDT
Sutter,California,99,2,3,0,3.0%,76,7,39.03467539,-121.6948457,2020-06-19 22:28 EDT
Butte,California,94,4,1,0,1.1%,72,3,39.66709143,-121.600911,2020-06-19 22:28 EDT
Shasta,California,76,14,4,0,5.3%,49,0,40.59828,-122.49095,2020-06-19 22:28 EDT
Nevada,California,75,4,1,0,1.3%,51,0,39.2616,-121.0161,2020-06-19 22:28 EDT
Mendocino,California,54,0,0,0,0.0%,36,0,39.44024063,-123.3912784,2020-06-19 22:28 EDT
Del Norte,California,48,0,1,0,2.1%,47,0,41.74317575,-123.8971107,2020-06-19 22:28 EDT
Glenn,California,42,0,0,0,0.0%,30,2,39.59827984,-122.392389,2020-06-19 22:28 EDT
Yuba,California,41,2,1,0,2.4%,32,2,39.26918299,-121.3512653,2020-06-19 22:28 EDT
Mono,California,37,0,1,0,2.7%,0,0,37.93749777,-118.8838882,2020-06-19 22:28 EDT
Tehama,California,34,2,1,0,2.9%,13,0,40.12569694,-122.2339153,2020-06-19 22:28 EDT
Lake,California,34,0,0,0,0.0%,32,0,39.10265343,-122.7508974,2020-06-19 22:28 EDT
Calaveras,California,28,2,0,0,0.0%,15,0,38.20473567,-120.5540655,2020-06-19 22:28 EDT
Inyo,California,24,0,1,0,4.2%,18,0,36.5110603,-117.410592,2020-06-19 22:28 EDT
Siskiyou,California,21,0,1,0,4.8%,12,1,41.59256366,-122.5407772,2020-06-19 22:28 EDT
Mariposa,California,18,0,1,0,5.6%,15,0,37.58147049,-119.9054514,2020-06-19 22:28 EDT
Amador,California,12,0,0,0,0.0%,10,0,38.44606535,-120.651755,2020-06-19 22:28 EDT
Tuolumne,California,9,0,0,0,0.0%,7,0,38.02764367,-119.9546536,2020-06-19 22:28 EDT
Lassen,California,9,0,0,0,0.0%,6,1,40.68244754,-120.60036909999998,2020-06-19 22:28 EDT
Colusa,California,7,0,0,0,0.0%,0,0,39.17759768,-122.2371023,2020-06-19 22:28 EDT
Plumas,California,6,0,0,0,0.0%,4,0,40.00070236,-120.8334983,2020-06-19 22:28 EDT
Alpine,California,2,0,0,0,0.0%,1,0,38.59733305,-119.8204213,2020-06-19 22:28 EDT
Trinity,California,2,0,0,0,0.0%,2,0,40.65065829,-123.112635,2020-06-19 22:28 EDT
Sierra,California,1,0,0,0,0.0%,1,0,39.58038432,-120.5160202,2020-06-19 22:28 EDT
Hudson,New Jersey,19257,8,1294,1,6.7%,441,0,40.74034231,-74.07410970000002,2020-06-19 22:28 EDT
Bergen,New Jersey,18967,18,1691,7,8.9%,0,0,40.95949149,-74.074442,2020-06-19 22:28 EDT
Essex,New Jersey,18533,34,1758,0,9.5%,60,0,40.78779259,-74.24760059,2020-06-19 22:28 EDT
Passaic,New Jersey,16725,19,1013,4,6.1%,0,0,40.86034,-74.12374,2020-06-19 22:28 EDT
Middlesex,New Jersey,16563,16,1097,3,6.6%,0,0,40.57936,-74.50067,2020-06-19 22:28 EDT
Union,New Jersey,16291,0,1131,0,6.9%,1365,0,40.69635,-74.26957,2020-06-19 22:28 EDT
Ocean,New Jersey,9382,31,842,7,9.0%,0,0,39.90927434,-74.2969653,2020-06-19 22:28 EDT
Monmouth,New Jersey,8876,46,694,2,7.8%,0,0,40.2600411,-74.22194634,2020-06-19 22:28 EDT
Mercer,New Jersey,7463,47,525,1,7.0%,12,0,40.28331911,-74.70157374,2020-06-19 22:28 EDT
Camden,New Jersey,7088,27,415,0,5.9%,0,0,39.94525,-75.11913,2020-06-19 22:28 EDT
Morris,New Jersey,6679,27,639,1,9.6%,1,0,40.86201902,-74.5442741,2020-06-19 22:28 EDT
Burlington,New Jersey,4981,27,370,3,7.4%,0,0,40.07687,-74.85775,2020-06-19 22:28 EDT
Somerset,New Jersey,4796,10,438,0,9.1%,0,0,40.49859,-74.52249,2020-06-19 22:28 EDT
Cumberland,New Jersey,2767,12,119,1,4.3%,0,0,39.37311491,-75.11061925,2020-06-19 22:28 EDT
Atlantic,New Jersey,2619,36,188,1,7.2%,351,0,39.4806564,-74.67264306,2020-06-19 22:28 EDT
Gloucester,New Jersey,2451,13,169,2,6.9%,0,0,39.71720107,-75.14164366,2020-06-19 22:28 EDT
Sussex,New Jersey,1213,5,185,2,15.3%,1011,4,41.13934496,-74.69067762,2020-06-19 22:28 EDT
Warren,New Jersey,1209,4,141,2,11.7%,428,0,40.85732358,-74.997063,2020-06-19 22:28 EDT
Hunterdon,New Jersey,1050,1,67,0,6.4%,0,0,40.56725317,-74.91217921,2020-06-19 22:28 EDT
Salem,New Jersey,745,9,64,0,8.6%,0,0,39.57661332,-75.35810746,2020-06-19 22:28 EDT
Cape May,New Jersey,681,1,62,0,9.1%,228,0,38.93547,-74.92137,2020-06-19 22:28 EDT
Cook,Illinois,86551,372,4363,30,5.0%,2,0,41.84014932,-87.81682325,2020-06-19 22:28 EDT
Lake,Illinois,9242,35,395,3,4.3%,0,0,42.32327645,-88.00353452,2020-06-19 22:28 EDT
DuPage,Illinois,8609,35,444,1,5.2%,100,0,41.85194049,-88.08561127,2020-06-19 22:28 EDT
Kane,Illinois,7274,41,245,4,3.4%,0,0,41.93887565,-88.42863925,2020-06-19 22:28 EDT
Will,Illinois,6284,28,309,0,4.9%,0,0,41.44505655,-87.97865231,2020-06-19 22:28 EDT
Winnebago,Illinois,2810,14,82,1,2.9%,687,0,42.26568,-89.24139,2020-06-19 22:28 EDT
McHenry,Illinois,1891,7,89,0,4.7%,0,0,42.32621,-88.26731,2020-06-19 22:28 EDT
St. Clair,Illinois,1561,23,123,0,7.9%,0,0,38.46996471,-89.92749975,2020-06-19 22:28 EDT
Kankakee,Illinois,1130,9,61,0,5.4%,454,0,41.13771418,-87.86181763,2020-06-19 22:28 EDT
Kendall,Illinois,903,4,20,0,2.2%,438,0,41.59058793,-88.42880574,2020-06-19 22:28 EDT
Madison,Illinois,785,14,66,0,8.4%,374,0,38.83006224,-89.9017802,2020-06-19 22:28 EDT
Rock Island,Illinois,769,3,28,0,3.6%,0,0,41.51196,-90.57607,2020-06-19 22:28 EDT
Champaign,Illinois,765,4,11,1,1.4%,550,0,40.1142,-88.2435,2020-06-19 22:28 EDT
Boone,Illinois,551,5,19,0,3.4%,246,0,42.32307929,-88.82337270000002,2020-06-19 22:28 EDT
DeKalb,Illinois,513,8,18,0,3.5%,179,0,41.89355666,-88.77029027,2020-06-19 22:28 EDT
Peoria,Illinois,419,8,22,1,5.3%,165,0,40.69236,-89.58799,2020-06-19 22:28 EDT
Sangamon,Illinois,387,4,31,0,8.0%,247,0,39.75815792,-89.65888740000004,2020-06-19 22:28 EDT
Jackson,Illinois,321,0,18,0,5.6%,62,0,37.78549498,-89.38103883,2020-06-19 22:28 EDT
Randolph,Illinois,278,0,7,0,2.5%,175,0,38.05412332,-89.82377735,2020-06-19 22:28 EDT
McLean,Illinois,246,0,13,0,5.3%,175,0,40.4908761,-88.84731521,2020-06-19 22:28 EDT
Stephenson,Illinois,242,6,5,0,2.1%,5,0,42.35183834,-89.66225046,2020-06-19 22:28 EDT
Ogle,Illinois,231,1,4,0,1.7%,0,0,42.04264493,-89.32067151,2020-06-19 22:28 EDT
Clinton,Illinois,220,0,17,0,7.7%,133,0,40.1536,-88.9645,2020-06-19 22:28 EDT
Macon,Illinois,216,2,21,0,9.7%,54,0,39.86000596,-88.96158169,2020-06-19 22:28 EDT
LaSalle,Illinois,188,0,16,0,8.5%,81,0,41.34400744,-88.88594642,2020-06-19 22:28 EDT
Union,Illinois,183,9,18,0,9.8%,43,0,37.4717301,-89.25250896,2020-06-19 22:28 EDT
Whiteside,Illinois,171,8,15,0,8.8%,104,0,41.75533495,-89.91231676,2020-06-19 22:28 EDT
Coles,Illinois,146,0,17,0,11.6%,22,0,39.52028617,-88.22175501,2020-06-19 22:28 EDT
Iroquois,Illinois,143,1,5,0,3.5%,86,0,40.74722933,-87.82430334,2020-06-19 22:28 EDT
Grundy,Illinois,140,1,3,0,2.1%,0,0,41.28509707,-88.41849383,2020-06-19 22:28 EDT
Warren,Illinois,127,0,0,0,0.0%,0,0,40.84883666,-90.61501604,2020-06-19 22:28 EDT
Morgan,Illinois,119,1,3,1,2.5%,0,0,39.71556262,-90.20152881,2020-06-19 22:28 EDT
Knox,Illinois,115,0,0,0,0.0%,0,0,40.93178932,-90.21320076,2020-06-19 22:28 EDT
Monroe,Illinois,111,1,12,0,10.8%,0,0,38.27850832,-90.17455562,2020-06-19 22:28 EDT
Tazewell,Illinois,108,5,7,0,6.5%,0,0,40.50750325,-89.51351745,2020-06-19 22:28 EDT
Jefferson,Illinois,104,0,16,0,15.4%,0,0,38.30050521,-88.92399427,2020-06-19 22:28 EDT
McDonough,Illinois,101,1,15,0,14.9%,42,0,40.45623783,-90.67784734,2020-06-19 22:28 EDT
Cass,Illinois,100,21,0,0,0.0%,0,0,39.97404210000001,-90.24734567,2020-06-19 22:28 EDT
Lee,Illinois,94,4,1,0,1.1%,19,0,41.74620411,-89.30033538,2020-06-19 22:28 EDT
Williamson,Illinois,91,0,4,1,4.4%,18,0,37.73016812,-88.92990905,2020-06-19 22:28 EDT
Henry,Illinois,73,1,1,0,1.4%,0,0,41.3530971,-90.13137241,2020-06-19 22:28 EDT
Pulaski,Illinois,65,0,0,0,0.0%,30,0,37.13833,-89.13879,2020-06-19 22:28 EDT
Marion,Illinois,57,2,0,0,0.0%,0,0,38.64958383,-88.91892932,2020-06-19 22:28 EDT
Adams,Illinois,47,1,1,0,2.1%,5,0,39.98779601,-91.18448433,2020-06-19 22:28 EDT
Vermilion,Illinois,47,0,2,0,4.3%,0,0,40.1834063,-87.73280909999998,2020-06-19 22:28 EDT
Macoupin,Illinois,47,1,3,0,6.4%,36,0,39.26100111,-89.92440215,2020-06-19 22:28 EDT
Jasper,Illinois,46,0,7,0,15.2%,0,0,39.01000253,-88.15380616,2020-06-19 22:28 EDT
Perry,Illinois,44,0,0,0,0.0%,0,0,38.08373455,-89.36704278,2020-06-19 22:28 EDT
Christian,Illinois,42,0,4,0,9.5%,0,0,39.54577609,-89.27725101,2020-06-19 22:28 EDT
Douglas,Illinois,42,2,0,0,0.0%,0,0,39.76945009,-88.21732540000002,2020-06-19 22:28 EDT
Montgomery,Illinois,42,1,1,0,2.4%,0,0,39.23103717,-89.47882290000004,2020-06-19 22:28 EDT
Livingston,Illinois,36,1,2,0,5.6%,0,0,40.891555,-88.55772305,2020-06-19 22:28 EDT
Jo Daviess,Illinois,35,0,1,0,2.9%,0,0,42.36604806,-90.20521679,2020-06-19 22:28 EDT
Woodford,Illinois,31,1,2,0,6.5%,0,0,40.84437,-89.02781,2020-06-19 22:28 EDT
Jersey,Illinois,29,0,1,0,3.4%,18,0,39.08677058,-90.35664138,2020-06-19 22:28 EDT
Bureau,Illinois,24,0,1,0,4.2%,0,0,41.4041499,-89.52866159999998,2020-06-19 22:28 EDT
Fayette,Illinois,23,0,3,0,13.0%,0,0,39.00016710000001,-89.02410588,2020-06-19 22:28 EDT
Menard,Illinois,23,0,0,0,0.0%,0,0,40.02739386,-89.80215609,2020-06-19 22:28 EDT
Ford,Illinois,22,0,1,0,4.5%,0,0,40.59716465,-88.22327566,2020-06-19 22:28 EDT
Johnson,Illinois,20,0,0,0,0.0%,4,0,37.45958836,-88.88080163,2020-06-19 22:28 EDT
Washington,Illinois,19,0,0,0,0.0%,2,0,38.35225393,-89.41049152,2020-06-19 22:28 EDT
Mercer,Illinois,19,0,0,0,0.0%,0,0,41.20540744,-90.73868386,2020-06-19 22:28 EDT
Mason,Illinois,19,1,0,0,0.0%,0,0,40.2402084,-89.91585774,2020-06-19 22:28 EDT
Carroll,Illinois,18,0,2,0,11.1%,0,0,42.07047395,-89.92810675,2020-06-19 22:28 EDT
Hancock,Illinois,18,0,1,0,5.6%,0,0,40.40217874,-91.15974934,2020-06-19 22:28 EDT
Alexander,Illinois,18,0,0,0,0.0%,8,0,37.19640674,-89.3372393,2020-06-19 22:28 EDT
Crawford,Illinois,17,0,0,0,0.0%,0,0,39.00271319,-87.75955069999998,2020-06-19 22:28 EDT
Piatt,Illinois,16,0,0,0,0.0%,2,0,40.01030982,-88.59106821,2020-06-19 22:28 EDT
Shelby,Illinois,16,0,1,0,6.2%,0,0,39.39116152,-88.8054871,2020-06-19 22:28 EDT
Moultrie,Illinois,15,0,0,0,0.0%,0,0,39.6414909,-88.61928234,2020-06-19 22:28 EDT
Wabash,Illinois,15,1,0,0,0.0%,0,0,38.44598603,-87.84434147,2020-06-19 22:28 EDT
Clark,Illinois,13,0,0,0,0.0%,0,0,39.33357058,-87.78767739,2020-06-19 22:28 EDT
Schuyler,Illinois,13,0,0,0,0.0%,0,0,40.15810303,-90.61534194,2020-06-19 22:28 EDT
Bond,Illinois,12,0,1,0,8.3%,2,0,38.88682475,-89.43551296,2020-06-19 22:28 EDT
Franklin,Illinois,12,0,0,0,0.0%,5,0,37.99225264,-88.92421012,2020-06-19 22:28 EDT
Logan,Illinois,12,1,0,0,0.0%,10,0,40.12452684,-89.36752217,2020-06-19 22:28 EDT
Effingham,Illinois,12,0,1,0,8.3%,0,0,39.05976143,-88.58984419,2020-06-19 22:28 EDT
Fulton,Illinois,12,0,0,0,0.0%,0,0,40.47275446,-90.20751673,2020-06-19 22:28 EDT
Wayne,Illinois,11,1,1,0,9.1%,0,0,38.42954085,-88.42556264,2020-06-19 22:28 EDT
Cumberland,Illinois,10,0,0,0,0.0%,0,0,39.27332831,-88.24016822,2020-06-19 22:28 EDT
Brown,Illinois,10,0,0,0,0.0%,0,0,39.96178957,-90.75034309,2020-06-19 22:28 EDT
Saline,Illinois,8,0,0,0,0.0%,1,0,37.75313956,-88.54075341,2020-06-19 22:28 EDT
Greene,Illinois,8,0,0,0,0.0%,0,0,39.35610506,-90.39045797,2020-06-19 22:28 EDT
Henderson,Illinois,8,0,0,0,0.0%,0,0,40.81745032,-90.92148018,2020-06-19 22:28 EDT
Massac,Illinois,7,0,0,0,0.0%,6,0,37.21933264,-88.70758642,2020-06-19 22:28 EDT
Out of state,Illinois,7,1,0,0,0.0%,0,0,39.62353761,-90.04919532,2020-06-19 22:28 EDT
Marshall,Illinois,6,1,0,0,0.0%,0,0,41.03314614,-89.3447671,2020-06-19 22:28 EDT
Edgar,Illinois,6,3,0,0,0.0%,0,0,39.67852883,-87.74554856,2020-06-19 22:28 EDT
Lawrence,Illinois,5,0,0,0,0.0%,0,0,38.71991649,-87.72676998,2020-06-19 22:28 EDT
De Witt,Illinois,4,0,0,0,0.0%,1,0,40.1856,-88.78604,2020-06-19 22:28 EDT
Richland,Illinois,4,0,0,0,0.0%,0,0,38.71233115,-88.08511849,2020-06-19 22:28 EDT
Stark,Illinois,3,0,0,0,0.0%,0,0,41.0933701,-89.79742375,2020-06-19 22:28 EDT
White,Illinois,3,0,0,0,0.0%,0,0,38.08746945,-88.17955970000001,2020-06-19 22:28 EDT
Pike,Illinois,2,0,0,0,0.0%,0,0,39.62338498,-90.88186593,2020-06-19 22:28 EDT
Gallatin,Illinois,2,0,0,0,0.0%,0,0,37.76295417,-88.23091585,2020-06-19 22:28 EDT
Clay,Illinois,2,0,0,0,0.0%,0,0,38.75413226,-88.49016094,2020-06-19 22:28 EDT
Hamilton,Illinois,2,0,0,0,0.0%,0,0,38.08155418,-88.5390695,2020-06-19 22:28 EDT
Edwards,Illinois,2,0,0,0,0.0%,0,0,38.4164784,-88.05324015,2020-06-19 22:28 EDT
Calhoun,Illinois,1,0,0,0,0.0%,1,0,39.17257952,-90.66426855,2020-06-19 22:28 EDT
Hardin,Illinois,1,0,0,0,0.0%,1,0,37.51885136,-88.26889119,2020-06-19 22:28 EDT
Pope,Illinois,1,0,0,0,0.0%,1,0,37.4144211,-88.56219347,2020-06-19 22:28 EDT
Putnam,Illinois,1,0,0,0,0.0%,0,0,41.20445296,-89.28576557,2020-06-19 22:28 EDT
Middlesex,Massachusetts,23464,57,1791,3,7.6%,8641,0,42.48559407,-71.3917913,2020-06-19 22:28 EDT
Suffolk,Massachusetts,19493,16,971,8,5.0%,10873,0,42.33189157,-71.07537429,2020-06-19 22:28 EDT
Essex,Massachusetts,15778,39,1065,2,6.7%,4672,0,42.63251,-70.78113,2020-06-19 22:28 EDT
Worcester,Massachusetts,12085,35,893,4,7.4%,1332,0,42.26341,-71.80219,2020-06-19 22:28 EDT
Norfolk,Massachusetts,8962,27,907,2,10.1%,2354,0,42.11941,-71.33083,2020-06-19 22:28 EDT
Plymouth,Massachusetts,8566,11,640,4,7.5%,2828,0,41.92808,-70.6568,2020-06-19 22:28 EDT
Bristol,Massachusetts,8002,23,537,3,6.7%,366,0,41.79836956,-71.11428121,2020-06-19 22:28 EDT
Hampden,Massachusetts,6556,19,647,1,9.9%,277,0,42.064613,-72.422,2020-06-19 22:28 EDT
Barnstable,Massachusetts,1508,6,136,1,9.0%,224,0,41.70194,-70.30442,2020-06-19 22:28 EDT
Hampshire,Massachusetts,941,5,106,0,11.3%,0,0,42.3402715,-72.66940388,2020-06-19 22:28 EDT
Berkshire,Massachusetts,585,1,44,2,7.5%,130,0,42.51105,-73.19426,2020-06-19 22:28 EDT
Franklin,Massachusetts,357,1,52,0,14.6%,197,0,42.58654867,-72.59777313,2020-06-19 22:28 EDT
Dukes and Nantucket,Massachusetts,57,0,1,0,1.8%,0,0,42.312753,-71.30182950000003,2020-06-19 22:28 EDT
Dallas,Texas,16042,394,311,4,1.9%,6293,0,32.778220000000005,-96.79512,2020-06-19 22:28 EDT
Harris--Houston,Texas,11689,972,181,6,1.5%,1859,0,29.66648008,-95.22438005,2020-06-19 22:28 EDT
Tarrant,Texas,8331,232,207,2,2.5%,3691,64,32.8173,-97.07655,2020-06-19 22:28 EDT
