County Name,State Name,Confirmed,New,Death,New Death,Fatality Rate,Recovered,New Recovered,Latitude,Longitude,Last Update
Mono,California,1280,0,4,0,0.3%,42009,0,37.93749777,-118.8838882,2021-05-09 19:31 EDT
Plumas,California,706,0,6,0,0.8%,509,0,40.00070236,-120.8334983,2021-05-09 19:31 EDT
Modoc,California,495,0,4,0,0.8%,41009,0,41.57651716400005,-120.73684738599995,2021-05-09 19:31 EDT
Mariposa,California,445,0,7,0,1.6%,609,0,37.58147049,-119.9054514,2021-05-09 19:31 EDT
Trinity,California,399,0,5,0,1.3%,0,0,40.65065829,-123.112635,2021-05-09 19:31 EDT
Sierra,California,112,0,0,0,0.0%,0,0,39.58038432,-120.5160202,2021-05-09 19:31 EDT
Alpine,California,88,0,0,0,0.0%,0,0,38.59733305,-119.8204213,2021-05-09 19:31 EDT
Dallas,Texas,300261,0,4005,0,1.3%,1749,470,32.778220000000005,-96.79512,2021-05-09 19:31 EDT
Tarrant,Texas,257959,0,3438,0,1.3%,99,180,32.8173,-97.07655,2021-05-09 19:31 EDT
Bexar,Texas,219133,0,3506,0,1.6%,4139,635,29.44892069,-98.5200077,2021-05-09 19:31 EDT
Harris--Non Houston,Texas,203798,191,1682,0,0.8%,2159,522,37.302192,-91.8445815,2021-05-09 19:31 EDT
Harris--Houston,Texas,191506,116,2675,7,1.4%,1849,11,29.66648008,-95.22438005,2021-05-09 19:31 EDT
El Paso,Texas,134752,0,2674,0,2.0%,4869,03,31.75916,-106.48749,2021-05-09 19:31 EDT
Collin,Texas,90444,0,829,0,0.9%,3089,25,33.1968,-96.80393,2021-05-09 19:31 EDT
Hidalgo,Texas,89426,0,2837,0,3.2%,2519,92,26.39702985,-98.18094296,2021-05-09 19:31 EDT
Travis,Texas,82815,0,1005,0,1.2%,2719,76,30.33462266,-97.78218981,2021-05-09 19:31 EDT
Denton,Texas,74882,0,752,0,1.0%,099,42,33.216590000000004,-97.13162,2021-05-09 19:31 EDT
Fort Bend,Texas,67507,0,668,0,1.0%,42259,24,29.52745252,-95.77065084,2021-05-09 19:31 EDT
Montgomery,Texas,53059,0,568,0,1.1%,3949,19,30.38862,-95.69633,2021-05-09 19:31 EDT
Lubbock,Texas,49031,0,785,0,1.6%,489,21,33.61019304,-101.8204416,2021-05-09 19:31 EDT
Williamson,Texas,45857,0,466,0,1.0%,1459,49,30.64806761,-97.60077209,2021-05-09 19:31 EDT
Webb,Texas,43962,0,835,0,1.9%,2949,20,27.7925,-99.4228,2021-05-09 19:31 EDT
Nueces,Texas,42187,0,807,0,1.9%,147,90,27.7262373,-97.61348194,2021-05-09 19:31 EDT
Cameron,Texas,40630,0,1643,0,4.0%,3059,69,26.13597462,-97.52423968,2021-05-09 19:31 EDT
Galveston,Texas,39425,0,415,0,1.1%,699,92,29.29532,-94.80791,2021-05-09 19:31 EDT
Brazoria,Texas,37502,0,496,0,1.3%,3649,36,29.04971,-95.562,2021-05-09 19:31 EDT
McLennan,Texas,27138,0,471,0,1.7%,3099,54,31.55234029,-97.20180587,2021-05-09 19:31 EDT
Brazos,Texas,26575,0,249,0,0.9%,1749,00,30.66048584,-96.30207301,2021-05-09 19:31 EDT
Ellis,Texas,22765,0,311,0,1.4%,5799,8,32.34839289,-96.79460418,2021-05-09 19:31 EDT
Bell,Texas,22462,0,432,0,1.9%,4639,51,31.03765881,-97.47807382,2021-05-09 19:31 EDT
Hays,Texas,20600,0,241,0,1.2%,2819,40,30.1227,-97.8722,2021-05-09 19:31 EDT
Smith,Texas,20253,0,469,0,2.3%,1689,04,32.37505601,-95.26910259,2021-05-09 19:31 EDT
Johnson,Texas,19779,0,367,0,1.9%,5399,5,32.37899029,-97.36641179,2021-05-09 19:31 EDT
Jefferson,Texas,19662,0,425,0,2.2%,3269,9,29.88366401,-94.16922753,2021-05-09 19:31 EDT
Midland,Texas,17433,0,268,0,1.5%,4672,02,31.86932499,-102.0314523,2021-05-09 19:31 EDT
Potter,Texas,17398,0,449,0,2.6%,420509,6,35.40127385,-101.8939736,2021-05-09 19:31 EDT
Ector,Texas,17236,0,370,0,2.1%,4039,9,31.86911555,-102.5428458,2021-05-09 19:31 EDT
Tom Green,Texas,16806,0,301,0,1.8%,479,1,31.40442601,-100.4619795,2021-05-09 19:31 EDT
Randall,Texas,16752,0,298,0,1.8%,42339,4,34.96596461,-101.896888,2021-05-09 19:31 EDT
Kaufman,Texas,16042,0,256,0,1.6%,2969,12,32.60298369,-96.28946607,2021-05-09 19:31 EDT
Taylor,Texas,15798,0,408,0,2.6%,5489,7,32.30139883,-99.8899813,2021-05-09 19:31 EDT
Parker,Texas,15713,0,181,0,1.2%,309,8,32.77771907,-97.80511717,2021-05-09 19:31 EDT
Wichita,Texas,15019,0,376,0,2.5%,41719,8,33.98410156,-98.70169462,2021-05-09 19:31 EDT
Guadalupe,Texas,14696,0,211,0,1.4%,3859,9,29.58309666,-97.94865645,2021-05-09 19:31 EDT
Rockwall,Texas,11513,0,156,0,1.4%,359,7,32.89767022,-96.4078414,2021-05-09 19:31 EDT
Grayson,Texas,11294,0,340,0,3.0%,1189,0,33.61833228,-96.67387872,2021-05-09 19:31 EDT
Gregg,Texas,11157,0,353,0,3.2%,17,9,32.48062462,-94.81699103,2021-05-09 19:31 EDT
Comal,Texas,10470,0,317,0,3.0%,2319,66,29.80818438,-98.2781952,2021-05-09 19:31 EDT
Maverick,Texas,10438,0,356,0,3.4%,4209,2,28.74301122,-100.3142594,2021-05-09 19:31 EDT
Starr,Texas,9501,0,297,0,3.1%,6439,0,26.56239356,-98.7374609,2021-05-09 19:31 EDT
Bastrop,Texas,9432,0,92,0,1.0%,4459,6,30.10364375,-97.31201151,2021-05-09 19:31 EDT
Walker,Texas,8844,0,126,0,1.4%,432,2,30.73898292,-95.57222968,2021-05-09 19:31 EDT
Victoria,Texas,8760,0,209,0,2.4%,41489,47,28.79640375,-96.97175516,2021-05-09 19:31 EDT
Angelina,Texas,8545,0,279,0,3.3%,0,1,31.25730151,-94.63261756,2021-05-09 19:31 EDT
Orange,Texas,8501,0,147,0,1.7%,45189,5,30.1280798,-93.89665964,2021-05-09 19:31 EDT
Val Verde,Texas,7860,0,220,0,2.8%,7379,0,26.17619,-98.08112,2021-05-09 19:31 EDT
Liberty,Texas,7853,0,183,0,2.3%,2789,1,30.15168965,-94.81217381,2021-05-09 19:31 EDT
Wise,Texas,7322,0,121,0,1.7%,569,92,33.21586139,-97.65438192,2021-05-09 19:31 EDT
Coryell,Texas,7262,0,86,0,1.2%,3579,6,31.39084072,-97.79914193,2021-05-09 19:31 EDT
Bowie,Texas,6976,0,214,0,3.1%,41222,0,33.559,-97.8486,2021-05-09 19:31 EDT
Hood,Texas,6544,0,129,0,2.0%,409,7,32.42998661,-97.83217761,2021-05-09 19:31 EDT
Anderson,Texas,6170,0,121,0,2.0%,0,1,31.81320101,-95.65250749,2021-05-09 19:31 EDT
Hale,Texas,6116,0,155,0,2.5%,509,0,34.07052809,-101.8268085,2021-05-09 19:31 EDT
Hunt,Texas,5980,0,168,0,2.8%,8559,1,33.13330985,-96.08803634,2021-05-09 19:31 EDT
Henderson,Texas,5894,0,186,0,3.2%,49649,5,32.20986317,-95.84344062,2021-05-09 19:31 EDT
Lamar,Texas,5823,0,155,0,2.7%,2319,0,33.66742106,-95.57087079,2021-05-09 19:31 EDT
Navarro,Texas,5793,0,154,0,2.7%,6369,2,32.0498125,-96.48283409,2021-05-09 19:31 EDT
Atascosa,Texas,5762,0,150,0,2.6%,509,5,28.89353491,-98.52710951,2021-05-09 19:31 EDT
Hardin,Texas,5741,0,111,0,1.9%,45119,1,30.33236369,-94.39028561,2021-05-09 19:31 EDT
Caldwell,Texas,5617,0,97,0,1.7%,1859,4,29.83712413,-97.61996606,2021-05-09 19:31 EDT
Medina,Texas,4998,0,103,0,2.1%,2789,6,29.35563822,-99.11002449,2021-05-09 19:31 EDT
Chambers,Texas,4976,0,49,0,1.0%,41949,3,29.73914352,-94.60816907,2021-05-09 19:31 EDT
Harrison,Texas,4851,0,109,0,2.2%,4209,6,32.54669101,-94.37419702,2021-05-09 19:31 EDT
Burnet,Texas,4748,0,64,0,1.3%,609,0,30.78851107,-98.18240019,2021-05-09 19:31 EDT
Howard,Texas,4641,0,101,0,2.2%,5299,0,32.30610786,-101.4354618,2021-05-09 19:31 EDT
Nacogdoches,Texas,4525,0,169,0,3.7%,6599,4,31.62343014,-94.62108091,2021-05-09 19:31 EDT
Hill,Texas,4498,0,108,0,2.4%,2869,5,31.99068984,-97.13244714,2021-05-09 19:31 EDT
Kerr,Texas,4492,0,88,0,2.0%,149,7,30.06149667,-99.35021453,2021-05-09 19:31 EDT
Wilson,Texas,4488,0,68,0,1.5%,959,9,29.17400077,-98.08650902,2021-05-09 19:31 EDT
San Patricio,Texas,4346,0,150,0,3.5%,1009,0,27.95808,-97.77217,2021-05-09 19:31 EDT
Van Zandt,Texas,4314,0,117,0,2.7%,4459,6,32.56229951,-95.83587208,2021-05-09 19:31 EDT
Jim Wells,Texas,4273,0,101,0,2.4%,4059,5,27.73131457,-98.08982112,2021-05-09 19:31 EDT
Brown,Texas,4255,0,137,0,3.2%,4667,0,31.77427489,-98.99985028,2021-05-09 19:31 EDT
Erath,Texas,4187,0,69,0,1.6%,6879,0,32.23626376,-98.21778772,2021-05-09 19:31 EDT
Cherokee,Texas,4186,0,140,0,3.3%,42309,3,31.83697709,-95.16516716,2021-05-09 19:31 EDT
Waller,Texas,4123,0,46,0,1.1%,8819,0,30.0107507,-95.98760507,2021-05-09 19:31 EDT
Wharton,Texas,4106,0,115,0,2.8%,5259,9,29.27780211,-96.22208396,2021-05-09 19:31 EDT
Matagorda,Texas,4066,0,109,0,2.7%,1329,05,28.69123,-95.96755,2021-05-09 19:31 EDT
Washington,Texas,4059,0,93,0,2.3%,3419,9,37.65871,-85.13231999999998,2021-05-09 19:31 EDT
Rusk,Texas,3957,0,107,0,2.7%,6219,1,31.796,-95.1502,2021-05-09 19:31 EDT
Cooke,Texas,3723,0,72,0,1.9%,5589,9,33.64127265,-97.21703483,2021-05-09 19:31 EDT
Titus,Texas,3712,0,84,0,2.3%,4214,7,33.21641768,-94.96537845,2021-05-09 19:31 EDT
Grimes,Texas,3708,0,70,0,1.9%,5159,2,30.54365581,-95.98530182,2021-05-09 19:31 EDT
Uvalde,Texas,3574,0,72,0,2.0%,3339,0,29.35736353,-99.76218986,2021-05-09 19:31 EDT
Bee,Texas,3494,0,72,0,2.1%,0,0,28.41736435,-97.74112569,2021-05-09 19:31 EDT
Fannin,Texas,3488,0,108,0,3.1%,7789,0,33.59309617,-96.10695931,2021-05-09 19:31 EDT
Wood,Texas,3433,0,128,0,3.7%,5199,3,32.78211328,-95.37213602,2021-05-09 19:31 EDT
Kendall,Texas,3299,0,72,0,2.2%,209,2,29.94467657,-98.71160748,2021-05-09 19:31 EDT
Polk,Texas,3282,0,114,0,3.5%,0,4,30.79487495,-94.81733825,2021-05-09 19:31 EDT
Upshur,Texas,3267,0,75,0,2.3%,421439,92,32.7363127,-94.94142272,2021-05-09 19:31 EDT
Hopkins,Texas,3101,0,109,0,3.5%,919,0,33.14926045,-95.5636767,2021-05-09 19:31 EDT
Willacy,Texas,2980,0,88,0,3.0%,9269,6,26.47115592,-97.64817396,2021-05-09 19:31 EDT
Palo Pinto,Texas,2894,0,75,0,2.6%,759,0,32.76798,-98.29969,2021-05-09 19:31 EDT
Frio,Texas,2828,0,51,0,1.8%,509,0,28.86770959,-99.10822665,2021-05-09 19:31 EDT
Hockley,Texas,2825,0,103,0,3.6%,309,0,33.60748276,-102.3430332,2021-05-09 19:31 EDT
Deaf Smith,Texas,2814,0,66,0,2.3%,09,0,34.96599069,-102.6047754,2021-05-09 19:31 EDT
Limestone,Texas,2782,0,77,0,2.8%,4629,4,31.54539187,-96.58049287,2021-05-09 19:31 EDT
Jones,Texas,2755,0,55,0,2.0%,0,0,32.73977974,-99.8785734,2021-05-09 19:31 EDT
Gonzales,Texas,2739,0,57,0,2.1%,3579,0,29.45673157,-97.49257797,2021-05-09 19:31 EDT
Moore,Texas,2725,0,72,0,2.6%,4883339,68,35.83767359,-101.8928797,2021-05-09 19:31 EDT
Fayette,Texas,2714,0,61,0,2.2%,4199,8,29.87685606,-96.91966842,2021-05-09 19:31 EDT
Kleberg,Texas,2644,0,93,0,3.5%,1119,6,27.43353551,-97.73255395,2021-05-09 19:31 EDT
Gillespie,Texas,2553,0,50,0,2.0%,4299,0,30.31802585,-98.94627637,2021-05-09 19:31 EDT
Milam,Texas,2531,0,48,0,1.9%,6549,0,30.7863001,-96.97674797,2021-05-09 19:31 EDT
Lavaca,Texas,2479,0,76,0,3.1%,209,0,29.38432888,-96.93010975,2021-05-09 19:31 EDT
Jasper,Texas,2474,0,90,0,3.6%,509,0,30.73721008,-94.02387685,2021-05-09 19:31 EDT
Scurry,Texas,2427,0,62,0,2.6%,1009,0,32.74630052,-100.9164051,2021-05-09 19:31 EDT
Burleson,Texas,2408,0,46,0,1.9%,3339,4,30.49243598,-96.62127937,2021-05-09 19:31 EDT
Gray,Texas,2322,0,56,0,2.4%,4509,2,35.40129425,-100.8124244,2021-05-09 19:31 EDT
Calhoun,Texas,2300,0,23,0,1.0%,569,7,28.48708494,-96.64640773,2021-05-09 19:31 EDT
Lamb,Texas,2297,0,82,0,3.6%,4509,5,34.0685977,-102.3516334,2021-05-09 19:31 EDT
Dimmit,Texas,2249,0,33,0,1.5%,1089,3,28.42249934,-99.75685975,2021-05-09 19:31 EDT
Lee,Texas,2193,0,39,0,1.8%,43339,6,30.31066462,-96.96567821,2021-05-09 19:31 EDT
Lampasas,Texas,2181,0,33,0,1.5%,5299,0,31.1962409,-98.24140876,2021-05-09 19:31 EDT
Young,Texas,2166,0,44,0,2.0%,709,0,33.17729201,-98.68842601,2021-05-09 19:31 EDT
Austin,Texas,2156,0,35,0,1.6%,41889,9,29.88669551,-96.27745759,2021-05-09 19:31 EDT
Robertson,Texas,2130,0,42,0,2.0%,359,3,31.02699864,-96.51276066,2021-05-09 19:31 EDT
Karnes,Texas,2104,0,37,0,1.8%,0,0,28.90563081,-97.85942123,2021-05-09 19:31 EDT
Falls,Texas,2087,0,32,0,1.5%,0,0,31.25318333,-96.93577343,2021-05-09 19:31 EDT
Montague,Texas,2085,0,71,0,3.4%,8759,0,33.6746124,-97.72473974,2021-05-09 19:31 EDT
Hutchinson,Texas,2022,0,71,0,3.5%,43759,1,35.83997777,-101.3546564,2021-05-09 19:31 EDT
Madison,Texas,1970,0,29,0,1.5%,09,1,30.96554711,-95.9283315,2021-05-09 19:31 EDT
DeWitt,Texas,1932,0,59,0,3.1%,1009,0,29.08205895,-97.3568176,2021-05-09 19:31 EDT
Cass,Texas,1920,0,82,0,4.3%,09,0,33.0735188,-94.34505411,2021-05-09 19:31 EDT
Wilbarger,Texas,1911,0,55,0,2.9%,3759,0,34.08017734,-99.24080972,2021-05-09 19:31 EDT
Freestone,Texas,1905,0,50,0,2.6%,779,4,31.70266446,-96.14935708,2021-05-09 19:31 EDT
Zavala,Texas,1883,0,43,0,2.3%,0,0,28.86616929,-99.7605283,2021-05-09 19:31 EDT
Jackson,Texas,1822,0,31,0,1.7%,4679,0,28.95558096,-96.57874644,2021-05-09 19:31 EDT
Andrews,Texas,1816,0,47,0,2.6%,1009,0,32.30502248,-102.6378207,2021-05-09 19:31 EDT
Reeves,Texas,1792,0,43,0,2.4%,440919,6,31.32294987,-103.6930426,2021-05-09 19:31 EDT
Zapata,Texas,1766,0,36,0,2.0%,41009,0,27.00998653,-99.16702509,2021-05-09 19:31 EDT
Dawson,Texas,1735,0,69,0,4.0%,1009,0,32.74256634,-101.9475345,2021-05-09 19:31 EDT
Colorado,Texas,1724,0,30,0,1.7%,4509,0,29.62086756,-96.52629253,2021-05-09 19:31 EDT
Terry,Texas,1692,0,56,0,3.3%,1009,0,33.1737093,-102.3349442,2021-05-09 19:31 EDT
Shelby,Texas,1678,0,67,0,4.0%,4299,0,31.79265177,-94.15604336,2021-05-09 19:31 EDT
Bosque,Texas,1670,0,33,0,2.0%,4259,0,31.90042609,-97.63441083,2021-05-09 19:31 EDT
Pecos,Texas,1667,0,34,0,2.0%,0,0,30.781019300000004,-102.7235403,2021-05-09 19:31 EDT
Llano,Texas,1659,0,51,0,3.1%,41259,0,30.70568237,-98.68396033,2021-05-09 19:31 EDT
Houston,Texas,1637,0,52,0,3.2%,5889,0,31.31765234,-95.42240553,2021-05-09 19:31 EDT
Leon,Texas,1633,0,43,0,2.6%,41439,0,31.29646612,-95.99552151,2021-05-09 19:31 EDT
Panola,Texas,1607,0,75,0,4.7%,4259,0,32.16228456,-94.305576,2021-05-09 19:31 EDT
Comanche,Texas,1554,0,51,0,3.3%,1009,0,31.94808524,-98.55824957,2021-05-09 19:31 EDT
Nolan,Texas,1537,0,51,0,3.3%,4259,0,32.30344861,-100.4060445,2021-05-09 19:31 EDT
Gaines,Texas,1440,0,43,0,3.0%,45009,0,32.74072696,-102.6349943,2021-05-09 19:31 EDT
Bandera,Texas,1399,0,27,0,1.9%,719,3,29.74720281,-99.24626773,2021-05-09 19:31 EDT
Childress,Texas,1397,0,17,0,1.2%,0,0,34.52925554,-100.2074984,2021-05-09 19:31 EDT
Eastland,Texas,1353,0,48,0,3.5%,4809,0,32.32711371,-98.83236081,2021-05-09 19:31 EDT
Tyler,Texas,1325,0,39,0,2.9%,42229,1,30.77123251,-94.37653537,2021-05-09 19:31 EDT
Runnels,Texas,1311,0,37,0,2.8%,49239,5,31.83113124,-99.97614368,2021-05-09 19:31 EDT
San Jacinto,Texas,1293,0,37,0,2.9%,2339,3,29.29613,-94.78312,2021-05-09 19:31 EDT
Parmer,Texas,1273,0,36,0,2.8%,167,0,34.53012116,-102.7845351,2021-05-09 19:31 EDT
Duval,Texas,1252,0,41,0,3.3%,4629,0,27.68127828,-98.5088379,2021-05-09 19:31 EDT
Camp,Texas,1250,0,42,0,3.4%,3339,0,32.97320594,-94.97857173,2021-05-09 19:31 EDT
Aransas,Texas,1249,0,40,0,3.2%,809,0,28.24597757,-97.0418175,2021-05-09 19:31 EDT
Ward,Texas,1191,0,24,0,2.0%,41509,0,31.50939264,-103.1023644,2021-05-09 19:31 EDT
Callahan,Texas,1189,0,39,0,3.3%,7149,0,32.29775015,-99.37351041,2021-05-09 19:31 EDT
Ochiltree,Texas,1156,0,27,0,2.3%,09,5,36.27858856,-100.8155985,2021-05-09 19:31 EDT
Live Oak,Texas,1132,0,22,0,1.9%,42009,0,29.55403,-98.32868,2021-05-09 19:31 EDT
Somervell,Texas,1079,0,14,0,1.3%,259,0,32.22232117300007,-97.77429791799996,2021-05-09 19:31 EDT
La Salle,Texas,1051,0,28,0,2.7%,0,0,28.79219,-96.66958,2021-05-09 19:31 EDT
Clay,Texas,1030,0,16,0,1.6%,6679,0,33.78376172,-98.20894301,2021-05-09 19:31 EDT
Castro,Texas,987,0,32,0,3.2%,43009,0,34.52999459,-102.2616703,2021-05-09 19:31 EDT
Dallam,Texas,973,0,24,0,2.5%,44009,0,36.27778449,-102.6021265,2021-05-09 19:31 EDT
Brewster,Texas,929,0,16,0,1.7%,7149,0,29.812252,-103.2518086,2021-05-09 19:31 EDT
Hansford,Texas,900,0,25,0,2.8%,43339,0,36.27750219,-101.3545118,2021-05-09 19:31 EDT
Yoakum,Texas,872,0,27,0,3.1%,0,0,33.17292695,-102.8276058,2021-05-09 19:31 EDT
Morris,Texas,870,0,33,0,3.8%,09,0,33.11342037,-94.73233824,2021-05-09 19:31 EDT
Floyd,Texas,853,0,30,0,3.5%,42509,0,34.07238001,-101.3032141,2021-05-09 19:31 EDT
Swisher,Texas,834,0,17,0,2.0%,09,0,34.53062422,-101.7348686,2021-05-09 19:31 EDT
Bailey,Texas,823,0,19,0,2.3%,0,0,34.06851743,-102.8298743,2021-05-09 19:31 EDT
Presidio,Texas,819,0,24,0,2.9%,609,0,29.99995073,-104.2405496,2021-05-09 19:31 EDT
Archer,Texas,803,0,12,0,1.5%,409,0,33.61535438,-98.68771374,2021-05-09 19:31 EDT
San Saba,Texas,803,0,23,0,2.9%,0,0,31.19583,-98.71651,2021-05-09 19:31 EDT
Brooks,Texas,802,0,36,0,4.5%,3339,0,27.03152599,-98.21865819,2021-05-09 19:31 EDT
Rains,Texas,801,0,25,0,3.1%,4299,0,32.86905982,-95.78601616,2021-05-09 19:31 EDT
Stephens,Texas,794,0,26,0,3.3%,1439,0,32.735819199999995,-98.8360697,2021-05-09 19:31 EDT
Hamilton,Texas,772,0,27,0,3.5%,0,0,31.70475909,-98.1106215,2021-05-09 19:31 EDT
Winkler,Texas,769,0,21,0,2.7%,41009,0,31.8500015,-103.0482788,2021-05-09 19:31 EDT
Trinity,Texas,754,0,26,0,3.4%,6439,0,31.09369828,-95.13167773,2021-05-09 19:31 EDT
Coleman,Texas,749,0,33,0,4.4%,1009,0,31.77316426,-99.45352719,2021-05-09 19:31 EDT
Blanco,Texas,733,0,20,0,2.7%,8759,0,30.26638227,-98.39975934,2021-05-09 19:31 EDT
Franklin,Texas,729,0,26,0,3.6%,43009,0,33.17548642,-95.21838669,2021-05-09 19:31 EDT
Red River,Texas,695,0,37,0,5.3%,509,0,33.62052003,-95.05017125,2021-05-09 19:31 EDT
Refugio,Texas,665,0,22,0,3.3%,109,0,28.32673794,-97.16537557,2021-05-09 19:31 EDT
Mills,Texas,656,0,21,0,3.2%,09,0,31.49520882,-98.59546815,2021-05-09 19:31 EDT
Crosby,Texas,655,0,29,0,4.4%,0,0,33.61457547,-101.2998438,2021-05-09 19:31 EDT
Hartley,Texas,635,0,2,0,0.3%,42009,0,35.83996333,-102.6027915,2021-05-09 19:31 EDT
Martin,Texas,634,0,19,0,3.0%,0,0,32.30606767,-101.9511384,2021-05-09 19:31 EDT
Newton,Texas,623,0,35,0,5.6%,5719,0,30.78529345,-93.74501456,2021-05-09 19:31 EDT
Lynn,Texas,618,0,23,0,3.7%,0,0,33.17683641,-101.8159973,2021-05-09 19:31 EDT
Jim Hogg,Texas,613,0,16,0,2.6%,1009,0,27.04338085,-98.69722643,2021-05-09 19:31 EDT
