County Name,State Name,Confirmed,New,Death,New Death,Fatality Rate,Recovered,New Recovered,Latitude,Longitude,Last Update
Calaveras,California,2006,0,51,0,2.5%,43089,4,38.20473567,-120.5540655,2021-03-30 19:31 EDT
Siskiyou,California,1875,0,16,0,0.9%,09,92,41.59256366,-122.5407772,2021-03-30 19:31 EDT
Inyo,California,1397,0,37,0,2.6%,6549,0,36.5110603,-117.410592,2021-03-30 19:31 EDT
Mono,California,1262,0,4,0,0.3%,3689,2,37.93749777,-118.8838882,2021-03-30 19:31 EDT
Del Norte,California,1138,0,5,0,0.4%,09,5,41.74317575,-123.8971107,2021-03-30 19:31 EDT
Plumas,California,682,0,6,0,0.9%,09,0,40.00070236,-120.8334983,2021-03-30 19:31 EDT
Modoc,California,474,1,4,0,0.8%,4509,0,41.57651716400005,-120.73684738599995,2021-03-30 19:31 EDT
Mariposa,California,410,0,7,0,1.7%,41009,0,37.58147049,-119.9054514,2021-03-30 19:31 EDT
Trinity,California,390,0,5,0,1.3%,2869,0,40.65065829,-123.112635,2021-03-30 19:31 EDT
Sierra,California,106,2,0,0,0.0%,509,0,39.58038432,-120.5160202,2021-03-30 19:31 EDT
Alpine,California,88,0,0,0,0.0%,41009,0,38.59733305,-119.8204213,2021-03-30 19:31 EDT
Dallas,Texas,291108,0,3838,0,1.3%,43579,408,32.778220000000005,-96.79512,2021-03-30 19:31 EDT
Tarrant,Texas,250646,153,3284,7,1.3%,1619,343,32.8173,-97.07655,2021-03-30 19:31 EDT
Bexar,Texas,205270,0,3299,0,1.6%,45649,708,29.44892069,-98.5200077,2021-03-30 19:31 EDT
Harris--Non Houston,Texas,192998,345,1478,9,0.8%,41559,730,37.302192,-91.8445815,2021-03-30 19:31 EDT
Harris--Houston,Texas,183579,423,2213,11,1.2%,414,620,29.66648008,-95.22438005,2021-03-30 19:31 EDT
El Paso,Texas,129209,94,2534,0,2.0%,1259,96,31.75916,-106.48749,2021-03-30 19:31 EDT
Collin,Texas,86358,0,791,0,0.9%,42629,56,33.1968,-96.80393,2021-03-30 19:31 EDT
Hidalgo,Texas,84755,144,2765,5,3.3%,5279,080,26.39702985,-98.18094296,2021-03-30 19:31 EDT
Travis,Texas,78994,0,948,0,1.2%,474,86,30.33462266,-97.78218981,2021-03-30 19:31 EDT
Denton,Texas,71665,0,721,0,1.0%,4429,94,33.216590000000004,-97.13162,2021-03-30 19:31 EDT
Fort Bend,Texas,62938,0,629,0,1.0%,1349,13,29.52745252,-95.77065084,2021-03-30 19:31 EDT
Montgomery,Texas,49238,0,514,0,1.0%,407,83,30.38862,-95.69633,2021-03-30 19:31 EDT
Lubbock,Texas,48566,0,776,0,1.6%,4677,09,33.61019304,-101.8204416,2021-03-30 19:31 EDT
Webb,Texas,43103,0,816,0,1.9%,5139,6,27.7925,-99.4228,2021-03-30 19:31 EDT
Williamson,Texas,43056,0,449,0,1.0%,44329,83,30.64806761,-97.60077209,2021-03-30 19:31 EDT
Nueces,Texas,39539,0,747,0,1.9%,43189,02,27.7262373,-97.61348194,2021-03-30 19:31 EDT
Cameron,Texas,38543,186,1575,3,4.1%,41469,35,26.13597462,-97.52423968,2021-03-30 19:31 EDT
Galveston,Texas,36946,0,389,0,1.1%,029,81,29.29532,-94.80791,2021-03-30 19:31 EDT
Brazoria,Texas,35387,0,445,0,1.3%,43589,84,29.04971,-95.562,2021-03-30 19:31 EDT
McLennan,Texas,26074,0,461,0,1.8%,1029,278,31.55234029,-97.20180587,2021-03-30 19:31 EDT
Brazos,Texas,25103,46,235,1,0.9%,44369,519,30.66048584,-96.30207301,2021-03-30 19:31 EDT
Ellis,Texas,22043,0,306,0,1.4%,426069,93,32.34839289,-96.79460418,2021-03-30 19:31 EDT
Bell,Texas,21437,0,408,0,1.9%,1499,77,31.03765881,-97.47807382,2021-03-30 19:31 EDT
Smith,Texas,19524,70,442,0,2.3%,6559,6,32.37505601,-95.26910259,2021-03-30 19:31 EDT
Johnson,Texas,19220,0,357,0,1.9%,1019,42,32.37899029,-97.36641179,2021-03-30 19:31 EDT
Hays,Texas,19008,0,236,0,1.2%,4367,31,30.1227,-97.8722,2021-03-30 19:31 EDT
Jefferson,Texas,18852,0,387,0,2.1%,627,6,29.88366401,-94.16922753,2021-03-30 19:31 EDT
Potter,Texas,17137,0,428,0,2.5%,424,2,35.40127385,-101.8939736,2021-03-30 19:31 EDT
Midland,Texas,16943,0,261,0,1.5%,44229,1,31.86932499,-102.0314523,2021-03-30 19:31 EDT
Ector,Texas,16612,0,351,0,2.1%,42739,4,31.86911555,-102.5428458,2021-03-30 19:31 EDT
Tom Green,Texas,16582,13,301,0,1.8%,189,1,31.40442601,-100.4619795,2021-03-30 19:31 EDT
Randall,Texas,16435,0,284,0,1.7%,41829,2,34.96596461,-101.896888,2021-03-30 19:31 EDT
Taylor,Texas,15476,9,391,0,2.5%,4659,3,32.30139883,-99.8899813,2021-03-30 19:31 EDT
Kaufman,Texas,15432,0,239,0,1.5%,2529,01,32.60298369,-96.28946607,2021-03-30 19:31 EDT
Parker,Texas,15222,0,170,0,1.1%,4029,2,32.77771907,-97.80511717,2021-03-30 19:31 EDT
Wichita,Texas,14822,0,369,0,2.5%,45359,6,33.98410156,-98.70169462,2021-03-30 19:31 EDT
Guadalupe,Texas,13825,0,204,0,1.5%,2319,0,29.58309666,-97.94865645,2021-03-30 19:31 EDT
Grayson,Texas,11039,0,336,0,3.0%,45799,0,33.61833228,-96.67387872,2021-03-30 19:31 EDT
Rockwall,Texas,11035,0,150,0,1.4%,19,9,32.89767022,-96.4078414,2021-03-30 19:31 EDT
Gregg,Texas,10891,19,343,0,3.1%,2379,9,32.48062462,-94.81699103,2021-03-30 19:31 EDT
Maverick,Texas,10334,0,342,0,3.3%,4839,9,28.74301122,-100.3142594,2021-03-30 19:31 EDT
Comal,Texas,9670,37,308,3,3.2%,09,09,29.80818438,-98.2781952,2021-03-30 19:31 EDT
Starr,Texas,9273,0,286,0,3.1%,9599,0,26.56239356,-98.7374609,2021-03-30 19:31 EDT
Bastrop,Texas,8829,0,90,0,1.0%,42399,14,30.10364375,-97.31201151,2021-03-30 19:31 EDT
Walker,Texas,8586,0,122,0,1.4%,432119,0,30.73898292,-95.57222968,2021-03-30 19:31 EDT
Orange,Texas,8221,0,130,0,1.6%,4839,70,30.1280798,-93.89665964,2021-03-30 19:31 EDT
Angelina,Texas,8186,0,268,0,3.3%,48009,35,31.25730151,-94.63261756,2021-03-30 19:31 EDT
Victoria,Texas,8085,0,194,0,2.4%,4589,6,28.79640375,-96.97175516,2021-03-30 19:31 EDT
Val Verde,Texas,7776,0,212,0,2.7%,5199,3,26.17619,-98.08112,2021-03-30 19:31 EDT
Liberty,Texas,7394,0,170,0,2.3%,1349,1,30.15168965,-94.81217381,2021-03-30 19:31 EDT
Wise,Texas,7140,0,116,0,1.6%,45319,9,33.21586139,-97.65438192,2021-03-30 19:31 EDT
Coryell,Texas,6991,0,83,0,1.2%,473339,5,31.39084072,-97.79914193,2021-03-30 19:31 EDT
Bowie,Texas,6811,0,202,0,3.0%,487,0,33.559,-97.8486,2021-03-30 19:31 EDT
Hood,Texas,6391,0,122,0,1.9%,4109,4,32.42998661,-97.83217761,2021-03-30 19:31 EDT
Anderson,Texas,6098,0,112,0,1.8%,0,0,31.81320101,-95.65250749,2021-03-30 19:31 EDT
Hale,Texas,6073,0,153,0,2.5%,4209,0,34.07052809,-101.8268085,2021-03-30 19:31 EDT
Lamar,Texas,5758,8,152,0,2.6%,699,0,33.66742106,-95.57087079,2021-03-30 19:31 EDT
Henderson,Texas,5698,4,177,0,3.1%,5959,5,32.20986317,-95.84344062,2021-03-30 19:31 EDT
Navarro,Texas,5623,0,142,0,2.5%,0,0,32.0498125,-96.48283409,2021-03-30 19:31 EDT
Atascosa,Texas,5564,0,146,0,2.6%,42629,3,28.89353491,-98.52710951,2021-03-30 19:31 EDT
Hunt,Texas,5498,0,163,0,3.0%,1009,0,33.13330985,-96.08803634,2021-03-30 19:31 EDT
Caldwell,Texas,5366,0,92,0,1.7%,49,8,29.83712413,-97.61996606,2021-03-30 19:31 EDT
Hardin,Texas,5343,0,104,0,1.9%,5739,09,30.33236369,-94.39028561,2021-03-30 19:31 EDT
Medina,Texas,4797,0,103,0,2.1%,09,3,29.35563822,-99.11002449,2021-03-30 19:31 EDT
Harrison,Texas,4666,0,104,0,2.2%,41039,2,32.54669101,-94.37419702,2021-03-30 19:31 EDT
Chambers,Texas,4595,0,48,0,1.0%,2599,0,29.73914352,-94.60816907,2021-03-30 19:31 EDT
Howard,Texas,4547,0,100,0,2.2%,1009,0,32.30610786,-101.4354618,2021-03-30 19:31 EDT
Burnet,Texas,4466,0,61,0,1.4%,5089,9,30.78851107,-98.18240019,2021-03-30 19:31 EDT
Hill,Texas,4389,0,104,0,2.4%,4809,7,31.99068984,-97.13244714,2021-03-30 19:31 EDT
Nacogdoches,Texas,4345,0,164,0,3.8%,177,1,31.62343014,-94.62108091,2021-03-30 19:31 EDT
Kerr,Texas,4328,0,84,0,1.9%,4569,9,30.06149667,-99.35021453,2021-03-30 19:31 EDT
Wilson,Texas,4284,0,66,0,1.5%,432,2,29.17400077,-98.08650902,2021-03-30 19:31 EDT
Brown,Texas,4217,0,135,0,3.2%,609,0,31.77427489,-98.99985028,2021-03-30 19:31 EDT
San Patricio,Texas,4152,0,144,0,3.5%,1009,0,27.95808,-97.77217,2021-03-30 19:31 EDT
Van Zandt,Texas,4111,12,113,0,2.7%,3239,1,32.56229951,-95.83587208,2021-03-30 19:31 EDT
Jim Wells,Texas,4094,0,93,0,2.3%,2869,0,27.73131457,-98.08982112,2021-03-30 19:31 EDT
Cherokee,Texas,4089,0,135,0,3.3%,7279,0,31.83697709,-95.16516716,2021-03-30 19:31 EDT
Erath,Texas,4055,0,67,0,1.7%,43339,0,32.23626376,-98.21778772,2021-03-30 19:31 EDT
Wharton,Texas,3911,0,111,0,2.8%,5199,5,29.27780211,-96.22208396,2021-03-30 19:31 EDT
Rusk,Texas,3849,0,105,0,2.7%,309,4,31.796,-95.1502,2021-03-30 19:31 EDT
Waller,Texas,3844,0,45,0,1.2%,2759,9,30.0107507,-95.98760507,2021-03-30 19:31 EDT
Washington,Texas,3826,0,86,0,2.2%,41829,9,37.65871,-85.13231999999998,2021-03-30 19:31 EDT
Titus,Texas,3657,0,83,0,2.3%,09,1,33.21641768,-94.96537845,2021-03-30 19:31 EDT
Cooke,Texas,3608,0,67,0,1.9%,3339,4,33.64127265,-97.21703483,2021-03-30 19:31 EDT
Grimes,Texas,3532,0,66,0,1.9%,41209,3,30.54365581,-95.98530182,2021-03-30 19:31 EDT
Uvalde,Texas,3513,0,70,0,2.0%,42509,5,29.35736353,-99.76218986,2021-03-30 19:31 EDT
Bee,Texas,3468,0,68,0,2.0%,4727,9,28.41736435,-97.74112569,2021-03-30 19:31 EDT
Matagorda,Texas,3417,0,96,0,2.8%,42339,4,28.69123,-95.96755,2021-03-30 19:31 EDT
Fannin,Texas,3402,0,107,0,3.1%,1439,0,33.59309617,-96.10695931,2021-03-30 19:31 EDT
Wood,Texas,3336,0,123,0,3.7%,4474,8,32.78211328,-95.37213602,2021-03-30 19:31 EDT
Upshur,Texas,3196,0,68,0,2.1%,4919,2,32.7363127,-94.94142272,2021-03-30 19:31 EDT
Kendall,Texas,3117,0,71,0,2.3%,3049,2,29.94467657,-98.71160748,2021-03-30 19:31 EDT
Polk,Texas,3070,0,105,0,3.4%,426259,8,30.79487495,-94.81733825,2021-03-30 19:31 EDT
Hopkins,Texas,3015,0,107,0,3.5%,43169,5,33.14926045,-95.5636767,2021-03-30 19:31 EDT
Palo Pinto,Texas,2830,0,71,0,2.5%,909,0,32.76798,-98.29969,2021-03-30 19:31 EDT
Jones,Texas,2755,0,53,0,1.9%,0,0,32.73977974,-99.8785734,2021-03-30 19:31 EDT
Deaf Smith,Texas,2746,0,64,0,2.3%,1009,0,34.96599069,-102.6047754,2021-03-30 19:31 EDT
Frio,Texas,2740,0,47,0,1.7%,47339,6,28.86770959,-99.10822665,2021-03-30 19:31 EDT
Limestone,Texas,2686,0,72,0,2.7%,42009,5,31.54539187,-96.58049287,2021-03-30 19:31 EDT
Gonzales,Texas,2677,0,55,0,2.1%,3339,4,29.45673157,-97.49257797,2021-03-30 19:31 EDT
Willacy,Texas,2547,0,86,0,3.4%,4839,5,26.47115592,-97.64817396,2021-03-30 19:31 EDT
Fayette,Texas,2500,0,56,0,2.2%,4899,1,29.87685606,-96.91966842,2021-03-30 19:31 EDT
Kleberg,Texas,2500,0,88,0,3.5%,269,8,27.43353551,-97.73255395,2021-03-30 19:31 EDT
Gillespie,Texas,2493,0,48,0,1.9%,41829,3,30.31802585,-98.94627637,2021-03-30 19:31 EDT
Milam,Texas,2430,0,45,0,1.9%,0,9,30.7863001,-96.97674797,2021-03-30 19:31 EDT
Hockley,Texas,2418,0,100,0,4.1%,451119,5,33.60748276,-102.3430332,2021-03-30 19:31 EDT
Lavaca,Texas,2376,0,75,0,3.2%,42389,6,29.38432888,-96.93010975,2021-03-30 19:31 EDT
Scurry,Texas,2370,0,62,0,2.6%,418339,7,32.74630052,-100.9164051,2021-03-30 19:31 EDT
Jasper,Texas,2363,0,84,0,3.6%,509,0,30.73721008,-94.02387685,2021-03-30 19:31 EDT
Moore,Texas,2315,0,71,0,3.1%,0,7,35.83767359,-101.8928797,2021-03-30 19:31 EDT
Burleson,Texas,2312,0,39,0,1.7%,41009,0,30.49243598,-96.62127937,2021-03-30 19:31 EDT
Calhoun,Texas,2137,0,22,0,1.0%,4667,5,28.48708494,-96.64640773,2021-03-30 19:31 EDT
Young,Texas,2131,0,44,0,2.1%,3339,0,33.17729201,-98.68842601,2021-03-30 19:31 EDT
Lee,Texas,2110,0,37,0,1.8%,45389,0,30.31066462,-96.96567821,2021-03-30 19:31 EDT
Lampasas,Texas,2097,0,32,0,1.5%,5569,0,31.1962409,-98.24140876,2021-03-30 19:31 EDT
Falls,Texas,2063,0,29,0,1.4%,43009,8,31.25318333,-96.93577343,2021-03-30 19:31 EDT
Robertson,Texas,2055,0,39,0,1.9%,109,0,31.02699864,-96.51276066,2021-03-30 19:31 EDT
Montague,Texas,2050,0,70,0,3.4%,09,0,33.6746124,-97.72473974,2021-03-30 19:31 EDT
Gray,Texas,2049,0,54,0,2.6%,473339,5,35.40129425,-100.8124244,2021-03-30 19:31 EDT
Lamb,Texas,2032,0,80,0,3.9%,45509,9,34.0685977,-102.3516334,2021-03-30 19:31 EDT
Austin,Texas,2014,0,34,0,1.7%,41359,2,29.88669551,-96.27745759,2021-03-30 19:31 EDT
Madison,Texas,1924,0,28,0,1.5%,09,0,30.96554711,-95.9283315,2021-03-30 19:31 EDT
DeWitt,Texas,1898,0,58,0,3.1%,8579,0,29.08205895,-97.3568176,2021-03-30 19:31 EDT
Wilbarger,Texas,1883,0,55,0,2.9%,759,0,34.08017734,-99.24080972,2021-03-30 19:31 EDT
Zavala,Texas,1877,0,43,0,2.3%,0,0,28.86616929,-99.7605283,2021-03-30 19:31 EDT
Cass,Texas,1844,0,79,0,4.3%,414179,9,33.0735188,-94.34505411,2021-03-30 19:31 EDT
Karnes,Texas,1838,0,34,0,1.8%,47009,4,28.90563081,-97.85942123,2021-03-30 19:31 EDT
Freestone,Texas,1806,0,48,0,2.7%,4667,5,31.70266446,-96.14935708,2021-03-30 19:31 EDT
Zapata,Texas,1759,0,30,0,1.7%,4509,0,27.00998653,-99.16702509,2021-03-30 19:31 EDT
Andrews,Texas,1739,0,47,0,2.7%,0,9,32.30502248,-102.6378207,2021-03-30 19:31 EDT
Jackson,Texas,1721,0,31,0,1.8%,167,0,28.95558096,-96.57874644,2021-03-30 19:31 EDT
Dawson,Texas,1717,0,68,0,4.0%,0,0,32.74256634,-101.9475345,2021-03-30 19:31 EDT
Reeves,Texas,1707,0,41,0,2.4%,1009,0,31.32294987,-103.6930426,2021-03-30 19:31 EDT
Dimmit,Texas,1707,0,29,0,1.7%,411889,05,28.42249934,-99.75685975,2021-03-30 19:31 EDT
Terry,Texas,1686,0,54,0,3.2%,0,0,33.1737093,-102.3349442,2021-03-30 19:31 EDT
Hutchinson,Texas,1648,0,71,0,4.3%,481009,2,35.83997777,-101.3546564,2021-03-30 19:31 EDT
Colorado,Texas,1640,0,26,0,1.6%,2619,7,29.62086756,-96.52629253,2021-03-30 19:31 EDT
Bosque,Texas,1634,0,33,0,2.0%,43759,1,31.90042609,-97.63441083,2021-03-30 19:31 EDT
Llano,Texas,1595,0,50,0,3.1%,259,5,30.70568237,-98.68396033,2021-03-30 19:31 EDT
Shelby,Texas,1590,0,66,0,4.2%,209,2,31.79265177,-94.15604336,2021-03-30 19:31 EDT
Leon,Texas,1587,0,42,0,2.6%,4299,0,31.29646612,-95.99552151,2021-03-30 19:31 EDT
Houston,Texas,1586,0,49,0,3.1%,6679,0,31.31765234,-95.42240553,2021-03-30 19:31 EDT
Panola,Texas,1568,0,74,0,4.7%,417,0,32.16228456,-94.305576,2021-03-30 19:31 EDT
Pecos,Texas,1561,0,34,0,2.2%,6119,0,30.781019300000004,-102.7235403,2021-03-30 19:31 EDT
Nolan,Texas,1520,0,50,0,3.3%,209,0,32.30344861,-100.4060445,2021-03-30 19:31 EDT
Comanche,Texas,1517,0,51,0,3.4%,41667,0,31.94808524,-98.55824957,2021-03-30 19:31 EDT
Gaines,Texas,1418,0,43,0,3.0%,0,0,32.74072696,-102.6349943,2021-03-30 19:31 EDT
Childress,Texas,1345,0,17,0,1.3%,413339,0,34.52925554,-100.2074984,2021-03-30 19:31 EDT
Bandera,Texas,1325,0,27,0,2.0%,4214,7,29.74720281,-99.24626773,2021-03-30 19:31 EDT
Eastland,Texas,1321,0,47,0,3.6%,2869,0,32.32711371,-98.83236081,2021-03-30 19:31 EDT
Runnels,Texas,1264,0,37,0,2.9%,1009,0,31.83113124,-99.97614368,2021-03-30 19:31 EDT
Tyler,Texas,1247,0,37,0,3.0%,7419,0,30.77123251,-94.37653537,2021-03-30 19:31 EDT
Duval,Texas,1214,0,39,0,3.2%,41222,0,27.68127828,-98.5088379,2021-03-30 19:31 EDT
Parmer,Texas,1214,0,35,0,2.9%,44009,5,34.53012116,-102.7845351,2021-03-30 19:31 EDT
Camp,Texas,1203,0,42,0,3.5%,3339,0,32.97320594,-94.97857173,2021-03-30 19:31 EDT
Aransas,Texas,1189,0,37,0,3.1%,44559,6,28.24597757,-97.0418175,2021-03-30 19:31 EDT
Callahan,Texas,1162,0,38,0,3.3%,4667,0,32.29775015,-99.37351041,2021-03-30 19:31 EDT
Ward,Texas,1157,0,21,0,1.8%,41009,0,31.50939264,-103.1023644,2021-03-30 19:31 EDT
San Jacinto,Texas,1151,0,33,0,2.9%,2119,0,29.29613,-94.78312,2021-03-30 19:31 EDT
Live Oak,Texas,1117,0,20,0,1.8%,0,0,29.55403,-98.32868,2021-03-30 19:31 EDT
Ochiltree,Texas,1062,0,25,0,2.4%,443339,6,36.27858856,-100.8155985,2021-03-30 19:31 EDT
Somervell,Texas,1052,0,14,0,1.3%,09,0,32.22232117300007,-97.77429791799996,2021-03-30 19:31 EDT
La Salle,Texas,1022,0,27,0,2.6%,09,0,28.79219,-96.66958,2021-03-30 19:31 EDT
Clay,Texas,1018,0,16,0,1.6%,43339,0,33.78376172,-98.20894301,2021-03-30 19:31 EDT
Dallam,Texas,931,0,24,0,2.6%,4509,0,36.27778449,-102.6021265,2021-03-30 19:31 EDT
Castro,Texas,922,0,30,0,3.3%,436679,4,34.52999459,-102.2616703,2021-03-30 19:31 EDT
Brewster,Texas,911,0,13,0,1.4%,4857,3,29.812252,-103.2518086,2021-03-30 19:31 EDT
Yoakum,Texas,865,0,27,0,3.1%,0,0,33.17292695,-102.8276058,2021-03-30 19:31 EDT
Morris,Texas,852,0,33,0,3.9%,43339,0,33.11342037,-94.73233824,2021-03-30 19:31 EDT
Hansford,Texas,851,0,23,0,2.7%,425009,6,36.27750219,-101.3545118,2021-03-30 19:31 EDT
Bailey,Texas,817,0,18,0,2.2%,0,0,34.06851743,-102.8298743,2021-03-30 19:31 EDT
Presidio,Texas,806,0,24,0,3.0%,3339,0,29.99995073,-104.2405496,2021-03-30 19:31 EDT
San Saba,Texas,803,0,23,0,2.9%,1009,0,31.19583,-98.71651,2021-03-30 19:31 EDT
Archer,Texas,790,0,12,0,1.5%,4509,0,33.61535438,-98.68771374,2021-03-30 19:31 EDT
Swisher,Texas,786,0,17,0,2.2%,43759,9,34.53062422,-101.7348686,2021-03-30 19:31 EDT
Floyd,Texas,786,0,29,0,3.7%,41609,3,34.07238001,-101.3032141,2021-03-30 19:31 EDT
Rains,Texas,783,1,25,0,3.2%,6679,0,32.86905982,-95.78601616,2021-03-30 19:31 EDT
Brooks,Texas,774,0,36,0,4.7%,42009,0,27.03152599,-98.21865819,2021-03-30 19:31 EDT
Stephens,Texas,769,0,25,0,3.3%,09,0,32.735819199999995,-98.8360697,2021-03-30 19:31 EDT
Hamilton,Texas,755,0,26,0,3.4%,41009,0,31.70475909,-98.1106215,2021-03-30 19:31 EDT
Winkler,Texas,743,0,21,0,2.8%,5459,0,31.8500015,-103.0482788,2021-03-30 19:31 EDT
Coleman,Texas,735,0,32,0,4.4%,1009,0,31.77316426,-99.45352719,2021-03-30 19:31 EDT
Trinity,Texas,710,0,23,0,3.2%,7629,0,31.09369828,-95.13167773,2021-03-30 19:31 EDT
Franklin,Texas,707,0,26,0,3.7%,0,0,33.17548642,-95.21838669,2021-03-30 19:31 EDT
Blanco,Texas,701,0,19,0,2.7%,09,0,30.26638227,-98.39975934,2021-03-30 19:31 EDT
Red River,Texas,669,0,36,0,5.4%,259,0,33.62052003,-95.05017125,2021-03-30 19:31 EDT
Mills,Texas,650,0,21,0,3.2%,509,0,31.49520882,-98.59546815,2021-03-30 19:31 EDT
Refugio,Texas,634,0,20,0,3.2%,1009,0,28.32673794,-97.16537557,2021-03-30 19:31 EDT
Martin,Texas,617,0,18,0,2.9%,1009,0,32.30606767,-101.9511384,2021-03-30 19:31 EDT
Hartley,Texas,614,0,2,0,0.3%,413339,0,35.83996333,-102.6027915,2021-03-30 19:31 EDT
Lynn,Texas,611,0,23,0,3.8%,0,0,33.17683641,-101.8159973,2021-03-30 19:31 EDT
Jack,Texas,605,0,16,0,2.6%,0,0,33.23344728,-98.17249922,2021-03-30 19:31 EDT
Jim Hogg,Texas,605,0,15,0,2.5%,0,0,27.04338085,-98.69722643,2021-03-30 19:31 EDT
Mitchell,Texas,598,0,30,0,5.0%,41509,0,32.30618963,-100.921191,2021-03-30 19:31 EDT
